expID,ligand,base,solvent,cone angle,TEP,calc P shift,pKa,Pauling ionic radii,Hansen-dD,Hansen-dP,Hansen-dH,objectives
1,1,1,1,165.87,2223.37,-5.7906,10.329,95,18.4,16.4,10.2,
2,2,1,1,166.8903697,2218.319819,-10.6026,10.329,95,18.4,16.4,10.2,
3,3,1,1,172.5642436,2217.825997,-8.6556,10.329,95,18.4,16.4,10.2,
4,4,1,1,211.3485433,2210.78491,-35.7969,10.329,95,18.4,16.4,10.2,
5,5,1,1,174.6629756,2218.794147,-5.7884,10.329,95,18.4,16.4,10.2,
6,6,1,1,166.26,2224.63,-9.8472,10.329,95,18.4,16.4,10.2,
7,7,1,1,165.4550225,2228.284751,-7.6658,10.329,95,18.4,16.4,10.2,
8,8,1,1,184.5942422,2234.942905,-10.0173,10.329,95,18.4,16.4,10.2,
9,9,1,1,172.55,2232.06,-76.7384,10.329,95,18.4,16.4,10.2,
10,10,1,1,165.5,2225.59,-10.3996,10.329,95,18.4,16.4,10.2,
11,11,1,1,174.3600174,2210.257593,8.0093,10.329,95,18.4,16.4,10.2,
12,12,1,1,185.3,2206.2,66.1445,10.329,95,18.4,16.4,10.2,
13,13,1,1,171.3953578,2213.980043,-29.2681,10.329,95,18.4,16.4,10.2,
14,14,1,1,120.02,2219.32,-63.3,10.329,95,18.4,16.4,10.2,
15,15,1,1,165.353392,2215.967354,-19.1672,10.329,95,18.4,16.4,10.2,
16,1,2,1,165.87,2223.37,-5.7906,6.351,95,18.4,16.4,10.2,-2.2118321904773235
17,2,2,1,166.8903697,2218.319819,-10.6026,6.351,95,18.4,16.4,10.2,
18,3,2,1,172.5642436,2217.825997,-8.6556,6.351,95,18.4,16.4,10.2,
19,4,2,1,211.3485433,2210.78491,-35.7969,6.351,95,18.4,16.4,10.2,
20,5,2,1,174.6629756,2218.794147,-5.7884,6.351,95,18.4,16.4,10.2,
21,6,2,1,166.26,2224.63,-9.8472,6.351,95,18.4,16.4,10.2,
22,7,2,1,165.4550225,2228.284751,-7.6658,6.351,95,18.4,16.4,10.2,
23,8,2,1,184.5942422,2234.942905,-10.0173,6.351,95,18.4,16.4,10.2,
24,9,2,1,172.55,2232.06,-76.7384,6.351,95,18.4,16.4,10.2,
25,10,2,1,165.5,2225.59,-10.3996,6.351,95,18.4,16.4,10.2,
26,11,2,1,174.3600174,2210.257593,8.0093,6.351,95,18.4,16.4,10.2,
27,12,2,1,185.3,2206.2,66.1445,6.351,95,18.4,16.4,10.2,
28,13,2,1,171.3953578,2213.980043,-29.2681,6.351,95,18.4,16.4,10.2,
29,14,2,1,120.02,2219.32,-63.3,6.351,95,18.4,16.4,10.2,
30,15,2,1,165.353392,2215.967354,-19.1672,6.351,95,18.4,16.4,10.2,
31,1,3,1,165.87,2223.37,-5.7906,13.997,95,18.4,16.4,10.2,
32,2,3,1,166.8903697,2218.319819,-10.6026,13.997,95,18.4,16.4,10.2,
33,3,3,1,172.5642436,2217.825997,-8.6556,13.997,95,18.4,16.4,10.2,
34,4,3,1,211.3485433,2210.78491,-35.7969,13.997,95,18.4,16.4,10.2,
35,5,3,1,174.6629756,2218.794147,-5.7884,13.997,95,18.4,16.4,10.2,
36,6,3,1,166.26,2224.63,-9.8472,13.997,95,18.4,16.4,10.2,
37,7,3,1,165.4550225,2228.284751,-7.6658,13.997,95,18.4,16.4,10.2,
38,8,3,1,184.5942422,2234.942905,-10.0173,13.997,95,18.4,16.4,10.2,
39,9,3,1,172.55,2232.06,-76.7384,13.997,95,18.4,16.4,10.2,
40,10,3,1,165.5,2225.59,-10.3996,13.997,95,18.4,16.4,10.2,
41,11,3,1,174.3600174,2210.257593,8.0093,13.997,95,18.4,16.4,10.2,
42,12,3,1,185.3,2206.2,66.1445,13.997,95,18.4,16.4,10.2,
43,13,3,1,171.3953578,2213.980043,-29.2681,13.997,95,18.4,16.4,10.2,
44,14,3,1,120.02,2219.32,-63.3,13.997,95,18.4,16.4,10.2,
45,15,3,1,165.353392,2215.967354,-19.1672,13.997,95,18.4,16.4,10.2,
46,1,4,1,165.87,2223.37,-5.7906,10.329,133,18.4,16.4,10.2,
47,2,4,1,166.8903697,2218.319819,-10.6026,10.329,133,18.4,16.4,10.2,
48,3,4,1,172.5642436,2217.825997,-8.6556,10.329,133,18.4,16.4,10.2,
49,4,4,1,211.3485433,2210.78491,-35.7969,10.329,133,18.4,16.4,10.2,
50,5,4,1,174.6629756,2218.794147,-5.7884,10.329,133,18.4,16.4,10.2,-2.5419967639865653
51,6,4,1,166.26,2224.63,-9.8472,10.329,133,18.4,16.4,10.2,
52,7,4,1,165.4550225,2228.284751,-7.6658,10.329,133,18.4,16.4,10.2,
53,8,4,1,184.5942422,2234.942905,-10.0173,10.329,133,18.4,16.4,10.2,
54,9,4,1,172.55,2232.06,-76.7384,10.329,133,18.4,16.4,10.2,
55,10,4,1,165.5,2225.59,-10.3996,10.329,133,18.4,16.4,10.2,
56,11,4,1,174.3600174,2210.257593,8.0093,10.329,133,18.4,16.4,10.2,
57,12,4,1,185.3,2206.2,66.1445,10.329,133,18.4,16.4,10.2,
58,13,4,1,171.3953578,2213.980043,-29.2681,10.329,133,18.4,16.4,10.2,
59,14,4,1,120.02,2219.32,-63.3,10.329,133,18.4,16.4,10.2,
60,15,4,1,165.353392,2215.967354,-19.1672,10.329,133,18.4,16.4,10.2,
61,1,5,1,165.87,2223.37,-5.7906,13.997,133,18.4,16.4,10.2,
62,2,5,1,166.8903697,2218.319819,-10.6026,13.997,133,18.4,16.4,10.2,
63,3,5,1,172.5642436,2217.825997,-8.6556,13.997,133,18.4,16.4,10.2,
64,4,5,1,211.3485433,2210.78491,-35.7969,13.997,133,18.4,16.4,10.2,
65,5,5,1,174.6629756,2218.794147,-5.7884,13.997,133,18.4,16.4,10.2,
66,6,5,1,166.26,2224.63,-9.8472,13.997,133,18.4,16.4,10.2,
67,7,5,1,165.4550225,2228.284751,-7.6658,13.997,133,18.4,16.4,10.2,
68,8,5,1,184.5942422,2234.942905,-10.0173,13.997,133,18.4,16.4,10.2,
69,9,5,1,172.55,2232.06,-76.7384,13.997,133,18.4,16.4,10.2,
70,10,5,1,165.5,2225.59,-10.3996,13.997,133,18.4,16.4,10.2,
71,11,5,1,174.3600174,2210.257593,8.0093,13.997,133,18.4,16.4,10.2,
72,12,5,1,185.3,2206.2,66.1445,13.997,133,18.4,16.4,10.2,
73,13,5,1,171.3953578,2213.980043,-29.2681,13.997,133,18.4,16.4,10.2,
74,14,5,1,120.02,2219.32,-63.3,13.997,133,18.4,16.4,10.2,
75,15,5,1,165.353392,2215.967354,-19.1672,13.997,133,18.4,16.4,10.2,
76,1,6,1,165.87,2223.37,-5.7906,12.375,133,18.4,16.4,10.2,
77,2,6,1,166.8903697,2218.319819,-10.6026,12.375,133,18.4,16.4,10.2,
78,3,6,1,172.5642436,2217.825997,-8.6556,12.375,133,18.4,16.4,10.2,
79,4,6,1,211.3485433,2210.78491,-35.7969,12.375,133,18.4,16.4,10.2,
80,5,6,1,174.6629756,2218.794147,-5.7884,12.375,133,18.4,16.4,10.2,
81,6,6,1,166.26,2224.63,-9.8472,12.375,133,18.4,16.4,10.2,
82,7,6,1,165.4550225,2228.284751,-7.6658,12.375,133,18.4,16.4,10.2,
83,8,6,1,184.5942422,2234.942905,-10.0173,12.375,133,18.4,16.4,10.2,
84,9,6,1,172.55,2232.06,-76.7384,12.375,133,18.4,16.4,10.2,
85,10,6,1,165.5,2225.59,-10.3996,12.375,133,18.4,16.4,10.2,
86,11,6,1,174.3600174,2210.257593,8.0093,12.375,133,18.4,16.4,10.2,
87,12,6,1,185.3,2206.2,66.1445,12.375,133,18.4,16.4,10.2,
88,13,6,1,171.3953578,2213.980043,-29.2681,12.375,133,18.4,16.4,10.2,
89,14,6,1,120.02,2219.32,-63.3,12.375,133,18.4,16.4,10.2,
90,15,6,1,165.353392,2215.967354,-19.1672,12.375,133,18.4,16.4,10.2,
91,1,7,1,165.87,2223.37,-5.7906,4.756,133,18.4,16.4,10.2,
92,2,7,1,166.8903697,2218.319819,-10.6026,4.756,133,18.4,16.4,10.2,
93,3,7,1,172.5642436,2217.825997,-8.6556,4.756,133,18.4,16.4,10.2,
94,4,7,1,211.3485433,2210.78491,-35.7969,4.756,133,18.4,16.4,10.2,
95,5,7,1,174.6629756,2218.794147,-5.7884,4.756,133,18.4,16.4,10.2,
96,6,7,1,166.26,2224.63,-9.8472,4.756,133,18.4,16.4,10.2,
97,7,7,1,165.4550225,2228.284751,-7.6658,4.756,133,18.4,16.4,10.2,
98,8,7,1,184.5942422,2234.942905,-10.0173,4.756,133,18.4,16.4,10.2,
99,9,7,1,172.55,2232.06,-76.7384,4.756,133,18.4,16.4,10.2,
100,10,7,1,165.5,2225.59,-10.3996,4.756,133,18.4,16.4,10.2,
101,11,7,1,174.3600174,2210.257593,8.0093,4.756,133,18.4,16.4,10.2,
102,12,7,1,185.3,2206.2,66.1445,4.756,133,18.4,16.4,10.2,
103,13,7,1,171.3953578,2213.980043,-29.2681,4.756,133,18.4,16.4,10.2,
104,14,7,1,120.02,2219.32,-63.3,4.756,133,18.4,16.4,10.2,
105,15,7,1,165.353392,2215.967354,-19.1672,4.756,133,18.4,16.4,10.2,
106,1,8,1,165.87,2223.37,-5.7906,10.329,169,18.4,16.4,10.2,
107,2,8,1,166.8903697,2218.319819,-10.6026,10.329,169,18.4,16.4,10.2,
108,3,8,1,172.5642436,2217.825997,-8.6556,10.329,169,18.4,16.4,10.2,
109,4,8,1,211.3485433,2210.78491,-35.7969,10.329,169,18.4,16.4,10.2,
110,5,8,1,174.6629756,2218.794147,-5.7884,10.329,169,18.4,16.4,10.2,
111,6,8,1,166.26,2224.63,-9.8472,10.329,169,18.4,16.4,10.2,
112,7,8,1,165.4550225,2228.284751,-7.6658,10.329,169,18.4,16.4,10.2,
113,8,8,1,184.5942422,2234.942905,-10.0173,10.329,169,18.4,16.4,10.2,
114,9,8,1,172.55,2232.06,-76.7384,10.329,169,18.4,16.4,10.2,
115,10,8,1,165.5,2225.59,-10.3996,10.329,169,18.4,16.4,10.2,
116,11,8,1,174.3600174,2210.257593,8.0093,10.329,169,18.4,16.4,10.2,-4.040120601915581
117,12,8,1,185.3,2206.2,66.1445,10.329,169,18.4,16.4,10.2,
118,13,8,1,171.3953578,2213.980043,-29.2681,10.329,169,18.4,16.4,10.2,
119,14,8,1,120.02,2219.32,-63.3,10.329,169,18.4,16.4,10.2,
120,15,8,1,165.353392,2215.967354,-19.1672,10.329,169,18.4,16.4,10.2,
121,1,9,1,165.87,2223.37,-5.7906,3.17,169,18.4,16.4,10.2,
122,2,9,1,166.8903697,2218.319819,-10.6026,3.17,169,18.4,16.4,10.2,
123,3,9,1,172.5642436,2217.825997,-8.6556,3.17,169,18.4,16.4,10.2,-2.032532425049917
124,4,9,1,211.3485433,2210.78491,-35.7969,3.17,169,18.4,16.4,10.2,
125,5,9,1,174.6629756,2218.794147,-5.7884,3.17,169,18.4,16.4,10.2,
126,6,9,1,166.26,2224.63,-9.8472,3.17,169,18.4,16.4,10.2,
127,7,9,1,165.4550225,2228.284751,-7.6658,3.17,169,18.4,16.4,10.2,
128,8,9,1,184.5942422,2234.942905,-10.0173,3.17,169,18.4,16.4,10.2,
129,9,9,1,172.55,2232.06,-76.7384,3.17,169,18.4,16.4,10.2,
130,10,9,1,165.5,2225.59,-10.3996,3.17,169,18.4,16.4,10.2,
131,11,9,1,174.3600174,2210.257593,8.0093,3.17,169,18.4,16.4,10.2,
132,12,9,1,185.3,2206.2,66.1445,3.17,169,18.4,16.4,10.2,
133,13,9,1,171.3953578,2213.980043,-29.2681,3.17,169,18.4,16.4,10.2,
134,14,9,1,120.02,2219.32,-63.3,3.17,169,18.4,16.4,10.2,
135,15,9,1,165.353392,2215.967354,-19.1672,3.17,169,18.4,16.4,10.2,
136,1,10,1,165.87,2223.37,-5.7906,13.997,322,18.4,16.4,10.2,
137,2,10,1,166.8903697,2218.319819,-10.6026,13.997,322,18.4,16.4,10.2,
138,3,10,1,172.5642436,2217.825997,-8.6556,13.997,322,18.4,16.4,10.2,
139,4,10,1,211.3485433,2210.78491,-35.7969,13.997,322,18.4,16.4,10.2,-3.8986606638534234
140,5,10,1,174.6629756,2218.794147,-5.7884,13.997,322,18.4,16.4,10.2,
141,6,10,1,166.26,2224.63,-9.8472,13.997,322,18.4,16.4,10.2,
142,7,10,1,165.4550225,2228.284751,-7.6658,13.997,322,18.4,16.4,10.2,
143,8,10,1,184.5942422,2234.942905,-10.0173,13.997,322,18.4,16.4,10.2,
144,9,10,1,172.55,2232.06,-76.7384,13.997,322,18.4,16.4,10.2,
145,10,10,1,165.5,2225.59,-10.3996,13.997,322,18.4,16.4,10.2,
146,11,10,1,174.3600174,2210.257593,8.0093,13.997,322,18.4,16.4,10.2,
147,12,10,1,185.3,2206.2,66.1445,13.997,322,18.4,16.4,10.2,-2.492790507602249
148,13,10,1,171.3953578,2213.980043,-29.2681,13.997,322,18.4,16.4,10.2,
149,14,10,1,120.02,2219.32,-63.3,13.997,322,18.4,16.4,10.2,
150,15,10,1,165.353392,2215.967354,-19.1672,13.997,322,18.4,16.4,10.2,
151,1,1,2,165.87,2223.37,-5.7906,10.329,95,17.4,13.7,11.3,-1.7755345573084622
152,2,1,2,166.8903697,2218.319819,-10.6026,10.329,95,17.4,13.7,11.3,
153,3,1,2,172.5642436,2217.825997,-8.6556,10.329,95,17.4,13.7,11.3,
154,4,1,2,211.3485433,2210.78491,-35.7969,10.329,95,17.4,13.7,11.3,
155,5,1,2,174.6629756,2218.794147,-5.7884,10.329,95,17.4,13.7,11.3,
156,6,1,2,166.26,2224.63,-9.8472,10.329,95,17.4,13.7,11.3,
157,7,1,2,165.4550225,2228.284751,-7.6658,10.329,95,17.4,13.7,11.3,
158,8,1,2,184.5942422,2234.942905,-10.0173,10.329,95,17.4,13.7,11.3,
159,9,1,2,172.55,2232.06,-76.7384,10.329,95,17.4,13.7,11.3,
160,10,1,2,165.5,2225.59,-10.3996,10.329,95,17.4,13.7,11.3,
161,11,1,2,174.3600174,2210.257593,8.0093,10.329,95,17.4,13.7,11.3,
162,12,1,2,185.3,2206.2,66.1445,10.329,95,17.4,13.7,11.3,
163,13,1,2,171.3953578,2213.980043,-29.2681,10.329,95,17.4,13.7,11.3,
164,14,1,2,120.02,2219.32,-63.3,10.329,95,17.4,13.7,11.3,
165,15,1,2,165.353392,2215.967354,-19.1672,10.329,95,17.4,13.7,11.3,
166,1,2,2,165.87,2223.37,-5.7906,6.351,95,17.4,13.7,11.3,
167,2,2,2,166.8903697,2218.319819,-10.6026,6.351,95,17.4,13.7,11.3,
168,3,2,2,172.5642436,2217.825997,-8.6556,6.351,95,17.4,13.7,11.3,
169,4,2,2,211.3485433,2210.78491,-35.7969,6.351,95,17.4,13.7,11.3,-4.028494470271521
170,5,2,2,174.6629756,2218.794147,-5.7884,6.351,95,17.4,13.7,11.3,
171,6,2,2,166.26,2224.63,-9.8472,6.351,95,17.4,13.7,11.3,
172,7,2,2,165.4550225,2228.284751,-7.6658,6.351,95,17.4,13.7,11.3,
173,8,2,2,184.5942422,2234.942905,-10.0173,6.351,95,17.4,13.7,11.3,
174,9,2,2,172.55,2232.06,-76.7384,6.351,95,17.4,13.7,11.3,
175,10,2,2,165.5,2225.59,-10.3996,6.351,95,17.4,13.7,11.3,
176,11,2,2,174.3600174,2210.257593,8.0093,6.351,95,17.4,13.7,11.3,
177,12,2,2,185.3,2206.2,66.1445,6.351,95,17.4,13.7,11.3,
178,13,2,2,171.3953578,2213.980043,-29.2681,6.351,95,17.4,13.7,11.3,
179,14,2,2,120.02,2219.32,-63.3,6.351,95,17.4,13.7,11.3,
180,15,2,2,165.353392,2215.967354,-19.1672,6.351,95,17.4,13.7,11.3,
181,1,3,2,165.87,2223.37,-5.7906,13.997,95,17.4,13.7,11.3,
182,2,3,2,166.8903697,2218.319819,-10.6026,13.997,95,17.4,13.7,11.3,
183,3,3,2,172.5642436,2217.825997,-8.6556,13.997,95,17.4,13.7,11.3,
184,4,3,2,211.3485433,2210.78491,-35.7969,13.997,95,17.4,13.7,11.3,
185,5,3,2,174.6629756,2218.794147,-5.7884,13.997,95,17.4,13.7,11.3,
186,6,3,2,166.26,2224.63,-9.8472,13.997,95,17.4,13.7,11.3,
187,7,3,2,165.4550225,2228.284751,-7.6658,13.997,95,17.4,13.7,11.3,
188,8,3,2,184.5942422,2234.942905,-10.0173,13.997,95,17.4,13.7,11.3,
189,9,3,2,172.55,2232.06,-76.7384,13.997,95,17.4,13.7,11.3,-2.5772089118684836
190,10,3,2,165.5,2225.59,-10.3996,13.997,95,17.4,13.7,11.3,
191,11,3,2,174.3600174,2210.257593,8.0093,13.997,95,17.4,13.7,11.3,
192,12,3,2,185.3,2206.2,66.1445,13.997,95,17.4,13.7,11.3,
193,13,3,2,171.3953578,2213.980043,-29.2681,13.997,95,17.4,13.7,11.3,
194,14,3,2,120.02,2219.32,-63.3,13.997,95,17.4,13.7,11.3,
195,15,3,2,165.353392,2215.967354,-19.1672,13.997,95,17.4,13.7,11.3,
196,1,4,2,165.87,2223.37,-5.7906,10.329,133,17.4,13.7,11.3,
197,2,4,2,166.8903697,2218.319819,-10.6026,10.329,133,17.4,13.7,11.3,
198,3,4,2,172.5642436,2217.825997,-8.6556,10.329,133,17.4,13.7,11.3,
199,4,4,2,211.3485433,2210.78491,-35.7969,10.329,133,17.4,13.7,11.3,
200,5,4,2,174.6629756,2218.794147,-5.7884,10.329,133,17.4,13.7,11.3,
201,6,4,2,166.26,2224.63,-9.8472,10.329,133,17.4,13.7,11.3,
202,7,4,2,165.4550225,2228.284751,-7.6658,10.329,133,17.4,13.7,11.3,
203,8,4,2,184.5942422,2234.942905,-10.0173,10.329,133,17.4,13.7,11.3,
204,9,4,2,172.55,2232.06,-76.7384,10.329,133,17.4,13.7,11.3,
205,10,4,2,165.5,2225.59,-10.3996,10.329,133,17.4,13.7,11.3,
206,11,4,2,174.3600174,2210.257593,8.0093,10.329,133,17.4,13.7,11.3,
207,12,4,2,185.3,2206.2,66.1445,10.329,133,17.4,13.7,11.3,
208,13,4,2,171.3953578,2213.980043,-29.2681,10.329,133,17.4,13.7,11.3,
209,14,4,2,120.02,2219.32,-63.3,10.329,133,17.4,13.7,11.3,
210,15,4,2,165.353392,2215.967354,-19.1672,10.329,133,17.4,13.7,11.3,
211,1,5,2,165.87,2223.37,-5.7906,13.997,133,17.4,13.7,11.3,
212,2,5,2,166.8903697,2218.319819,-10.6026,13.997,133,17.4,13.7,11.3,
213,3,5,2,172.5642436,2217.825997,-8.6556,13.997,133,17.4,13.7,11.3,
214,4,5,2,211.3485433,2210.78491,-35.7969,13.997,133,17.4,13.7,11.3,
215,5,5,2,174.6629756,2218.794147,-5.7884,13.997,133,17.4,13.7,11.3,
216,6,5,2,166.26,2224.63,-9.8472,13.997,133,17.4,13.7,11.3,
217,7,5,2,165.4550225,2228.284751,-7.6658,13.997,133,17.4,13.7,11.3,
218,8,5,2,184.5942422,2234.942905,-10.0173,13.997,133,17.4,13.7,11.3,
219,9,5,2,172.55,2232.06,-76.7384,13.997,133,17.4,13.7,11.3,-1.8939687219441697
220,10,5,2,165.5,2225.59,-10.3996,13.997,133,17.4,13.7,11.3,
221,11,5,2,174.3600174,2210.257593,8.0093,13.997,133,17.4,13.7,11.3,
222,12,5,2,185.3,2206.2,66.1445,13.997,133,17.4,13.7,11.3,
223,13,5,2,171.3953578,2213.980043,-29.2681,13.997,133,17.4,13.7,11.3,
224,14,5,2,120.02,2219.32,-63.3,13.997,133,17.4,13.7,11.3,
225,15,5,2,165.353392,2215.967354,-19.1672,13.997,133,17.4,13.7,11.3,
226,1,6,2,165.87,2223.37,-5.7906,12.375,133,17.4,13.7,11.3,
227,2,6,2,166.8903697,2218.319819,-10.6026,12.375,133,17.4,13.7,11.3,
228,3,6,2,172.5642436,2217.825997,-8.6556,12.375,133,17.4,13.7,11.3,
229,4,6,2,211.3485433,2210.78491,-35.7969,12.375,133,17.4,13.7,11.3,
230,5,6,2,174.6629756,2218.794147,-5.7884,12.375,133,17.4,13.7,11.3,
231,6,6,2,166.26,2224.63,-9.8472,12.375,133,17.4,13.7,11.3,
232,7,6,2,165.4550225,2228.284751,-7.6658,12.375,133,17.4,13.7,11.3,
233,8,6,2,184.5942422,2234.942905,-10.0173,12.375,133,17.4,13.7,11.3,
234,9,6,2,172.55,2232.06,-76.7384,12.375,133,17.4,13.7,11.3,
235,10,6,2,165.5,2225.59,-10.3996,12.375,133,17.4,13.7,11.3,
236,11,6,2,174.3600174,2210.257593,8.0093,12.375,133,17.4,13.7,11.3,
237,12,6,2,185.3,2206.2,66.1445,12.375,133,17.4,13.7,11.3,
238,13,6,2,171.3953578,2213.980043,-29.2681,12.375,133,17.4,13.7,11.3,
239,14,6,2,120.02,2219.32,-63.3,12.375,133,17.4,13.7,11.3,
240,15,6,2,165.353392,2215.967354,-19.1672,12.375,133,17.4,13.7,11.3,
241,1,7,2,165.87,2223.37,-5.7906,4.756,133,17.4,13.7,11.3,
242,2,7,2,166.8903697,2218.319819,-10.6026,4.756,133,17.4,13.7,11.3,
243,3,7,2,172.5642436,2217.825997,-8.6556,4.756,133,17.4,13.7,11.3,-2.837644671287144
244,4,7,2,211.3485433,2210.78491,-35.7969,4.756,133,17.4,13.7,11.3,
245,5,7,2,174.6629756,2218.794147,-5.7884,4.756,133,17.4,13.7,11.3,
246,6,7,2,166.26,2224.63,-9.8472,4.756,133,17.4,13.7,11.3,
247,7,7,2,165.4550225,2228.284751,-7.6658,4.756,133,17.4,13.7,11.3,
248,8,7,2,184.5942422,2234.942905,-10.0173,4.756,133,17.4,13.7,11.3,
249,9,7,2,172.55,2232.06,-76.7384,4.756,133,17.4,13.7,11.3,
250,10,7,2,165.5,2225.59,-10.3996,4.756,133,17.4,13.7,11.3,
251,11,7,2,174.3600174,2210.257593,8.0093,4.756,133,17.4,13.7,11.3,
252,12,7,2,185.3,2206.2,66.1445,4.756,133,17.4,13.7,11.3,
253,13,7,2,171.3953578,2213.980043,-29.2681,4.756,133,17.4,13.7,11.3,
254,14,7,2,120.02,2219.32,-63.3,4.756,133,17.4,13.7,11.3,
255,15,7,2,165.353392,2215.967354,-19.1672,4.756,133,17.4,13.7,11.3,
256,1,8,2,165.87,2223.37,-5.7906,10.329,169,17.4,13.7,11.3,-2.0280492910675263
257,2,8,2,166.8903697,2218.319819,-10.6026,10.329,169,17.4,13.7,11.3,
258,3,8,2,172.5642436,2217.825997,-8.6556,10.329,169,17.4,13.7,11.3,
259,4,8,2,211.3485433,2210.78491,-35.7969,10.329,169,17.4,13.7,11.3,
260,5,8,2,174.6629756,2218.794147,-5.7884,10.329,169,17.4,13.7,11.3,
261,6,8,2,166.26,2224.63,-9.8472,10.329,169,17.4,13.7,11.3,
262,7,8,2,165.4550225,2228.284751,-7.6658,10.329,169,17.4,13.7,11.3,
263,8,8,2,184.5942422,2234.942905,-10.0173,10.329,169,17.4,13.7,11.3,
264,9,8,2,172.55,2232.06,-76.7384,10.329,169,17.4,13.7,11.3,
265,10,8,2,165.5,2225.59,-10.3996,10.329,169,17.4,13.7,11.3,
266,11,8,2,174.3600174,2210.257593,8.0093,10.329,169,17.4,13.7,11.3,
267,12,8,2,185.3,2206.2,66.1445,10.329,169,17.4,13.7,11.3,
268,13,8,2,171.3953578,2213.980043,-29.2681,10.329,169,17.4,13.7,11.3,
269,14,8,2,120.02,2219.32,-63.3,10.329,169,17.4,13.7,11.3,
270,15,8,2,165.353392,2215.967354,-19.1672,10.329,169,17.4,13.7,11.3,
271,1,9,2,165.87,2223.37,-5.7906,3.17,169,17.4,13.7,11.3,
272,2,9,2,166.8903697,2218.319819,-10.6026,3.17,169,17.4,13.7,11.3,
273,3,9,2,172.5642436,2217.825997,-8.6556,3.17,169,17.4,13.7,11.3,
274,4,9,2,211.3485433,2210.78491,-35.7969,3.17,169,17.4,13.7,11.3,
275,5,9,2,174.6629756,2218.794147,-5.7884,3.17,169,17.4,13.7,11.3,
276,6,9,2,166.26,2224.63,-9.8472,3.17,169,17.4,13.7,11.3,
277,7,9,2,165.4550225,2228.284751,-7.6658,3.17,169,17.4,13.7,11.3,
278,8,9,2,184.5942422,2234.942905,-10.0173,3.17,169,17.4,13.7,11.3,-3.161313431268041
279,9,9,2,172.55,2232.06,-76.7384,3.17,169,17.4,13.7,11.3,-2.853518875975723
280,10,9,2,165.5,2225.59,-10.3996,3.17,169,17.4,13.7,11.3,
281,11,9,2,174.3600174,2210.257593,8.0093,3.17,169,17.4,13.7,11.3,
282,12,9,2,185.3,2206.2,66.1445,3.17,169,17.4,13.7,11.3,
283,13,9,2,171.3953578,2213.980043,-29.2681,3.17,169,17.4,13.7,11.3,
284,14,9,2,120.02,2219.32,-63.3,3.17,169,17.4,13.7,11.3,
285,15,9,2,165.353392,2215.967354,-19.1672,3.17,169,17.4,13.7,11.3,
286,1,10,2,165.87,2223.37,-5.7906,13.997,322,17.4,13.7,11.3,
287,2,10,2,166.8903697,2218.319819,-10.6026,13.997,322,17.4,13.7,11.3,
288,3,10,2,172.5642436,2217.825997,-8.6556,13.997,322,17.4,13.7,11.3,
289,4,10,2,211.3485433,2210.78491,-35.7969,13.997,322,17.4,13.7,11.3,
290,5,10,2,174.6629756,2218.794147,-5.7884,13.997,322,17.4,13.7,11.3,
291,6,10,2,166.26,2224.63,-9.8472,13.997,322,17.4,13.7,11.3,
292,7,10,2,165.4550225,2228.284751,-7.6658,13.997,322,17.4,13.7,11.3,
293,8,10,2,184.5942422,2234.942905,-10.0173,13.997,322,17.4,13.7,11.3,
