expID,cone angle,TEP,calc P shift,pKa,Pauling ionic radii,Hansen-dD,Hansen-dP,Hansen-dH
1,165.87,2223.37,-5.9813,10.329,95,18.4,16.4,10.2
2,166.8903697,2218.319819,-11.5167,10.329,95,18.4,16.4,10.2
3,172.5234877,2217.505928,-9.583,10.329,95,18.4,16.4,10.2
4,195.29,2213.36,-34.9056,10.329,95,18.4,16.4,10.2
5,174.6629756,2218.794147,-5.9295,10.329,95,18.4,16.4,10.2
6,166.26,2224.63,-9.891,10.329,95,18.4,16.4,10.2
7,165.4425321,2228.123853,-7.3657,10.329,95,18.4,16.4,10.2
8,184.5942422,2234.942905,-7.6081,10.329,95,18.4,16.4,10.2
9,172.55,2232.06,-76.6378,10.329,95,18.4,16.4,10.2
10,165.5,2225.59,-9.3867,10.329,95,18.4,16.4,10.2
11,174.3600174,2210.257593,8.4693,10.329,95,18.4,16.4,10.2
12,185.3,2206.2,65.5283,10.329,95,18.4,16.4,10.2
13,171.3953578,2213.980043,-31.8604,10.329,95,18.4,16.4,10.2
14,120.02,2219.32,-63.3,10.329,95,18.4,16.4,10.2
15,165.353392,2215.967354,-18.0838,10.329,95,18.4,16.4,10.2
16,165.87,2223.37,-5.9813,6.351,95,18.4,16.4,10.2
17,166.8903697,2218.319819,-11.5167,6.351,95,18.4,16.4,10.2
18,172.5234877,2217.505928,-9.583,6.351,95,18.4,16.4,10.2
19,195.29,2213.36,-34.9056,6.351,95,18.4,16.4,10.2
20,174.6629756,2218.794147,-5.9295,6.351,95,18.4,16.4,10.2
21,166.26,2224.63,-9.891,6.351,95,18.4,16.4,10.2
22,165.4425321,2228.123853,-7.3657,6.351,95,18.4,16.4,10.2
23,184.5942422,2234.942905,-7.6081,6.351,95,18.4,16.4,10.2
24,172.55,2232.06,-76.6378,6.351,95,18.4,16.4,10.2
25,165.5,2225.59,-9.3867,6.351,95,18.4,16.4,10.2
26,174.3600174,2210.257593,8.4693,6.351,95,18.4,16.4,10.2
27,185.3,2206.2,65.5283,6.351,95,18.4,16.4,10.2
28,171.3953578,2213.980043,-31.8604,6.351,95,18.4,16.4,10.2
29,120.02,2219.32,-63.3,6.351,95,18.4,16.4,10.2
30,165.353392,2215.967354,-18.0838,6.351,95,18.4,16.4,10.2
31,165.87,2223.37,-5.9813,13.997,95,18.4,16.4,10.2
32,166.8903697,2218.319819,-11.5167,13.997,95,18.4,16.4,10.2
33,172.5234877,2217.505928,-9.583,13.997,95,18.4,16.4,10.2
34,195.29,2213.36,-34.9056,13.997,95,18.4,16.4,10.2
35,174.6629756,2218.794147,-5.9295,13.997,95,18.4,16.4,10.2
36,166.26,2224.63,-9.891,13.997,95,18.4,16.4,10.2
37,165.4425321,2228.123853,-7.3657,13.997,95,18.4,16.4,10.2
38,184.5942422,2234.942905,-7.6081,13.997,95,18.4,16.4,10.2
39,172.55,2232.06,-76.6378,13.997,95,18.4,16.4,10.2
40,165.5,2225.59,-9.3867,13.997,95,18.4,16.4,10.2
41,174.3600174,2210.257593,8.4693,13.997,95,18.4,16.4,10.2
42,185.3,2206.2,65.5283,13.997,95,18.4,16.4,10.2
43,171.3953578,2213.980043,-31.8604,13.997,95,18.4,16.4,10.2
44,120.02,2219.32,-63.3,13.997,95,18.4,16.4,10.2
45,165.353392,2215.967354,-18.0838,13.997,95,18.4,16.4,10.2
46,165.87,2223.37,-5.9813,10.329,133,18.4,16.4,10.2
47,166.8903697,2218.319819,-11.5167,10.329,133,18.4,16.4,10.2
48,172.5234877,2217.505928,-9.583,10.329,133,18.4,16.4,10.2
49,195.29,2213.36,-34.9056,10.329,133,18.4,16.4,10.2
50,174.6629756,2218.794147,-5.9295,10.329,133,18.4,16.4,10.2
51,166.26,2224.63,-9.891,10.329,133,18.4,16.4,10.2
52,165.4425321,2228.123853,-7.3657,10.329,133,18.4,16.4,10.2
53,184.5942422,2234.942905,-7.6081,10.329,133,18.4,16.4,10.2
54,172.55,2232.06,-76.6378,10.329,133,18.4,16.4,10.2
55,165.5,2225.59,-9.3867,10.329,133,18.4,16.4,10.2
56,174.3600174,2210.257593,8.4693,10.329,133,18.4,16.4,10.2
57,185.3,2206.2,65.5283,10.329,133,18.4,16.4,10.2
58,171.3953578,2213.980043,-31.8604,10.329,133,18.4,16.4,10.2
59,120.02,2219.32,-63.3,10.329,133,18.4,16.4,10.2
60,165.353392,2215.967354,-18.0838,10.329,133,18.4,16.4,10.2
61,165.87,2223.37,-5.9813,13.997,133,18.4,16.4,10.2
62,166.8903697,2218.319819,-11.5167,13.997,133,18.4,16.4,10.2
63,172.5234877,2217.505928,-9.583,13.997,133,18.4,16.4,10.2
64,195.29,2213.36,-34.9056,13.997,133,18.4,16.4,10.2
65,174.6629756,2218.794147,-5.9295,13.997,133,18.4,16.4,10.2
66,166.26,2224.63,-9.891,13.997,133,18.4,16.4,10.2
67,165.4425321,2228.123853,-7.3657,13.997,133,18.4,16.4,10.2
68,184.5942422,2234.942905,-7.6081,13.997,133,18.4,16.4,10.2
69,172.55,2232.06,-76.6378,13.997,133,18.4,16.4,10.2
70,165.5,2225.59,-9.3867,13.997,133,18.4,16.4,10.2
71,174.3600174,2210.257593,8.4693,13.997,133,18.4,16.4,10.2
72,185.3,2206.2,65.5283,13.997,133,18.4,16.4,10.2
73,171.3953578,2213.980043,-31.8604,13.997,133,18.4,16.4,10.2
74,120.02,2219.32,-63.3,13.997,133,18.4,16.4,10.2
75,165.353392,2215.967354,-18.0838,13.997,133,18.4,16.4,10.2
76,165.87,2223.37,-5.9813,12.375,133,18.4,16.4,10.2
77,166.8903697,2218.319819,-11.5167,12.375,133,18.4,16.4,10.2
78,172.5234877,2217.505928,-9.583,12.375,133,18.4,16.4,10.2
79,195.29,2213.36,-34.9056,12.375,133,18.4,16.4,10.2
80,174.6629756,2218.794147,-5.9295,12.375,133,18.4,16.4,10.2
81,166.26,2224.63,-9.891,12.375,133,18.4,16.4,10.2
82,165.4425321,2228.123853,-7.3657,12.375,133,18.4,16.4,10.2
83,184.5942422,2234.942905,-7.6081,12.375,133,18.4,16.4,10.2
84,172.55,2232.06,-76.6378,12.375,133,18.4,16.4,10.2
85,165.5,2225.59,-9.3867,12.375,133,18.4,16.4,10.2
86,174.3600174,2210.257593,8.4693,12.375,133,18.4,16.4,10.2
87,185.3,2206.2,65.5283,12.375,133,18.4,16.4,10.2
88,171.3953578,2213.980043,-31.8604,12.375,133,18.4,16.4,10.2
89,120.02,2219.32,-63.3,12.375,133,18.4,16.4,10.2
90,165.353392,2215.967354,-18.0838,12.375,133,18.4,16.4,10.2
91,165.87,2223.37,-5.9813,4.756,133,18.4,16.4,10.2
92,166.8903697,2218.319819,-11.5167,4.756,133,18.4,16.4,10.2
93,172.5234877,2217.505928,-9.583,4.756,133,18.4,16.4,10.2
94,195.29,2213.36,-34.9056,4.756,133,18.4,16.4,10.2
95,174.6629756,2218.794147,-5.9295,4.756,133,18.4,16.4,10.2
96,166.26,2224.63,-9.891,4.756,133,18.4,16.4,10.2
97,165.4425321,2228.123853,-7.3657,4.756,133,18.4,16.4,10.2
98,184.5942422,2234.942905,-7.6081,4.756,133,18.4,16.4,10.2
99,172.55,2232.06,-76.6378,4.756,133,18.4,16.4,10.2
100,165.5,2225.59,-9.3867,4.756,133,18.4,16.4,10.2
101,174.3600174,2210.257593,8.4693,4.756,133,18.4,16.4,10.2
102,185.3,2206.2,65.5283,4.756,133,18.4,16.4,10.2
103,171.3953578,2213.980043,-31.8604,4.756,133,18.4,16.4,10.2
104,120.02,2219.32,-63.3,4.756,133,18.4,16.4,10.2
105,165.353392,2215.967354,-18.0838,4.756,133,18.4,16.4,10.2
106,165.87,2223.37,-5.9813,10.329,169,18.4,16.4,10.2
107,166.8903697,2218.319819,-11.5167,10.329,169,18.4,16.4,10.2
108,172.5234877,2217.505928,-9.583,10.329,169,18.4,16.4,10.2
109,195.29,2213.36,-34.9056,10.329,169,18.4,16.4,10.2
110,174.6629756,2218.794147,-5.9295,10.329,169,18.4,16.4,10.2
111,166.26,2224.63,-9.891,10.329,169,18.4,16.4,10.2
112,165.4425321,2228.123853,-7.3657,10.329,169,18.4,16.4,10.2
113,184.5942422,2234.942905,-7.6081,10.329,169,18.4,16.4,10.2
114,172.55,2232.06,-76.6378,10.329,169,18.4,16.4,10.2
115,165.5,2225.59,-9.3867,10.329,169,18.4,16.4,10.2
116,174.3600174,2210.257593,8.4693,10.329,169,18.4,16.4,10.2
117,185.3,2206.2,65.5283,10.329,169,18.4,16.4,10.2
118,171.3953578,2213.980043,-31.8604,10.329,169,18.4,16.4,10.2
119,120.02,2219.32,-63.3,10.329,169,18.4,16.4,10.2
120,165.353392,2215.967354,-18.0838,10.329,169,18.4,16.4,10.2
121,165.87,2223.37,-5.9813,3.17,169,18.4,16.4,10.2
122,166.8903697,2218.319819,-11.5167,3.17,169,18.4,16.4,10.2
123,172.5234877,2217.505928,-9.583,3.17,169,18.4,16.4,10.2
124,195.29,2213.36,-34.9056,3.17,169,18.4,16.4,10.2
125,174.6629756,2218.794147,-5.9295,3.17,169,18.4,16.4,10.2
126,166.26,2224.63,-9.891,3.17,169,18.4,16.4,10.2
127,165.4425321,2228.123853,-7.3657,3.17,169,18.4,16.4,10.2
128,184.5942422,2234.942905,-7.6081,3.17,169,18.4,16.4,10.2
129,172.55,2232.06,-76.6378,3.17,169,18.4,16.4,10.2
130,165.5,2225.59,-9.3867,3.17,169,18.4,16.4,10.2
131,174.3600174,2210.257593,8.4693,3.17,169,18.4,16.4,10.2
132,185.3,2206.2,65.5283,3.17,169,18.4,16.4,10.2
133,171.3953578,2213.980043,-31.8604,3.17,169,18.4,16.4,10.2
134,120.02,2219.32,-63.3,3.17,169,18.4,16.4,10.2
135,165.353392,2215.967354,-18.0838,3.17,169,18.4,16.4,10.2
136,165.87,2223.37,-5.9813,13.997,322,18.4,16.4,10.2
137,166.8903697,2218.319819,-11.5167,13.997,322,18.4,16.4,10.2
138,172.5234877,2217.505928,-9.583,13.997,322,18.4,16.4,10.2
139,195.29,2213.36,-34.9056,13.997,322,18.4,16.4,10.2
140,174.6629756,2218.794147,-5.9295,13.997,322,18.4,16.4,10.2
141,166.26,2224.63,-9.891,13.997,322,18.4,16.4,10.2
142,165.4425321,2228.123853,-7.3657,13.997,322,18.4,16.4,10.2
143,184.5942422,2234.942905,-7.6081,13.997,322,18.4,16.4,10.2
144,172.55,2232.06,-76.6378,13.997,322,18.4,16.4,10.2
145,165.5,2225.59,-9.3867,13.997,322,18.4,16.4,10.2
146,174.3600174,2210.257593,8.4693,13.997,322,18.4,16.4,10.2
147,185.3,2206.2,65.5283,13.997,322,18.4,16.4,10.2
148,171.3953578,2213.980043,-31.8604,13.997,322,18.4,16.4,10.2
149,120.02,2219.32,-63.3,13.997,322,18.4,16.4,10.2
150,165.353392,2215.967354,-18.0838,13.997,322,18.4,16.4,10.2
151,165.87,2223.37,-5.9813,10.329,95,17.4,13.7,11.3
152,166.8903697,2218.319819,-11.5167,10.329,95,17.4,13.7,11.3
153,172.5234877,2217.505928,-9.583,10.329,95,17.4,13.7,11.3
154,195.29,2213.36,-34.9056,10.329,95,17.4,13.7,11.3
155,174.6629756,2218.794147,-5.9295,10.329,95,17.4,13.7,11.3
156,166.26,2224.63,-9.891,10.329,95,17.4,13.7,11.3
157,165.4425321,2228.123853,-7.3657,10.329,95,17.4,13.7,11.3
158,184.5942422,2234.942905,-7.6081,10.329,95,17.4,13.7,11.3
159,172.55,2232.06,-76.6378,10.329,95,17.4,13.7,11.3
160,165.5,2225.59,-9.3867,10.329,95,17.4,13.7,11.3
161,174.3600174,2210.257593,8.4693,10.329,95,17.4,13.7,11.3
162,185.3,2206.2,65.5283,10.329,95,17.4,13.7,11.3
163,171.3953578,2213.980043,-31.8604,10.329,95,17.4,13.7,11.3
164,120.02,2219.32,-63.3,10.329,95,17.4,13.7,11.3
165,165.353392,2215.967354,-18.0838,10.329,95,17.4,13.7,11.3
166,165.87,2223.37,-5.9813,6.351,95,17.4,13.7,11.3
167,166.8903697,2218.319819,-11.5167,6.351,95,17.4,13.7,11.3
168,172.5234877,2217.505928,-9.583,6.351,95,17.4,13.7,11.3
169,195.29,2213.36,-34.9056,6.351,95,17.4,13.7,11.3
170,174.6629756,2218.794147,-5.9295,6.351,95,17.4,13.7,11.3
171,166.26,2224.63,-9.891,6.351,95,17.4,13.7,11.3
172,165.4425321,2228.123853,-7.3657,6.351,95,17.4,13.7,11.3
173,184.5942422,2234.942905,-7.6081,6.351,95,17.4,13.7,11.3
174,172.55,2232.06,-76.6378,6.351,95,17.4,13.7,11.3
175,165.5,2225.59,-9.3867,6.351,95,17.4,13.7,11.3
176,174.3600174,2210.257593,8.4693,6.351,95,17.4,13.7,11.3
177,185.3,2206.2,65.5283,6.351,95,17.4,13.7,11.3
178,171.3953578,2213.980043,-31.8604,6.351,95,17.4,13.7,11.3
179,120.02,2219.32,-63.3,6.351,95,17.4,13.7,11.3
180,165.353392,2215.967354,-18.0838,6.351,95,17.4,13.7,11.3
181,165.87,2223.37,-5.9813,13.997,95,17.4,13.7,11.3
182,166.8903697,2218.319819,-11.5167,13.997,95,17.4,13.7,11.3
183,172.5234877,2217.505928,-9.583,13.997,95,17.4,13.7,11.3
184,195.29,2213.36,-34.9056,13.997,95,17.4,13.7,11.3
185,174.6629756,2218.794147,-5.9295,13.997,95,17.4,13.7,11.3
186,166.26,2224.63,-9.891,13.997,95,17.4,13.7,11.3
187,165.4425321,2228.123853,-7.3657,13.997,95,17.4,13.7,11.3
188,184.5942422,2234.942905,-7.6081,13.997,95,17.4,13.7,11.3
189,172.55,2232.06,-76.6378,13.997,95,17.4,13.7,11.3
190,165.5,2225.59,-9.3867,13.997,95,17.4,13.7,11.3
191,174.3600174,2210.257593,8.4693,13.997,95,17.4,13.7,11.3
192,185.3,2206.2,65.5283,13.997,95,17.4,13.7,11.3
193,171.3953578,2213.980043,-31.8604,13.997,95,17.4,13.7,11.3
194,120.02,2219.32,-63.3,13.997,95,17.4,13.7,11.3
195,165.353392,2215.967354,-18.0838,13.997,95,17.4,13.7,11.3
196,165.87,2223.37,-5.9813,10.329,133,17.4,13.7,11.3
197,166.8903697,2218.319819,-11.5167,10.329,133,17.4,13.7,11.3
198,172.5234877,2217.505928,-9.583,10.329,133,17.4,13.7,11.3
199,195.29,2213.36,-34.9056,10.329,133,17.4,13.7,11.3
200,174.6629756,2218.794147,-5.9295,10.329,133,17.4,13.7,11.3
201,166.26,2224.63,-9.891,10.329,133,17.4,13.7,11.3
202,165.4425321,2228.123853,-7.3657,10.329,133,17.4,13.7,11.3
203,184.5942422,2234.942905,-7.6081,10.329,133,17.4,13.7,11.3
204,172.55,2232.06,-76.6378,10.329,133,17.4,13.7,11.3
205,165.5,2225.59,-9.3867,10.329,133,17.4,13.7,11.3
206,174.3600174,2210.257593,8.4693,10.329,133,17.4,13.7,11.3
207,185.3,2206.2,65.5283,10.329,133,17.4,13.7,11.3
208,171.3953578,2213.980043,-31.8604,10.329,133,17.4,13.7,11.3
209,120.02,2219.32,-63.3,10.329,133,17.4,13.7,11.3
210,165.353392,2215.967354,-18.0838,10.329,133,17.4,13.7,11.3
211,165.87,2223.37,-5.9813,13.997,133,17.4,13.7,11.3
212,166.8903697,2218.319819,-11.5167,13.997,133,17.4,13.7,11.3
213,172.5234877,2217.505928,-9.583,13.997,133,17.4,13.7,11.3
214,195.29,2213.36,-34.9056,13.997,133,17.4,13.7,11.3
215,174.6629756,2218.794147,-5.9295,13.997,133,17.4,13.7,11.3
216,166.26,2224.63,-9.891,13.997,133,17.4,13.7,11.3
217,165.4425321,2228.123853,-7.3657,13.997,133,17.4,13.7,11.3
218,184.5942422,2234.942905,-7.6081,13.997,133,17.4,13.7,11.3
219,172.55,2232.06,-76.6378,13.997,133,17.4,13.7,11.3
220,165.5,2225.59,-9.3867,13.997,133,17.4,13.7,11.3
221,174.3600174,2210.257593,8.4693,13.997,133,17.4,13.7,11.3
222,185.3,2206.2,65.5283,13.997,133,17.4,13.7,11.3
223,171.3953578,2213.980043,-31.8604,13.997,133,17.4,13.7,11.3
224,120.02,2219.32,-63.3,13.997,133,17.4,13.7,11.3
225,165.353392,2215.967354,-18.0838,13.997,133,17.4,13.7,11.3
226,165.87,2223.37,-5.9813,12.375,133,17.4,13.7,11.3
227,166.8903697,2218.319819,-11.5167,12.375,133,17.4,13.7,11.3
228,172.5234877,2217.505928,-9.583,12.375,133,17.4,13.7,11.3
229,195.29,2213.36,-34.9056,12.375,133,17.4,13.7,11.3
230,174.6629756,2218.794147,-5.9295,12.375,133,17.4,13.7,11.3
231,166.26,2224.63,-9.891,12.375,133,17.4,13.7,11.3
232,165.4425321,2228.123853,-7.3657,12.375,133,17.4,13.7,11.3
233,184.5942422,2234.942905,-7.6081,12.375,133,17.4,13.7,11.3
234,172.55,2232.06,-76.6378,12.375,133,17.4,13.7,11.3
235,165.5,2225.59,-9.3867,12.375,133,17.4,13.7,11.3
236,174.3600174,2210.257593,8.4693,12.375,133,17.4,13.7,11.3
237,185.3,2206.2,65.5283,12.375,133,17.4,13.7,11.3
238,171.3953578,2213.980043,-31.8604,12.375,133,17.4,13.7,11.3
239,120.02,2219.32,-63.3,12.375,133,17.4,13.7,11.3
240,165.353392,2215.967354,-18.0838,12.375,133,17.4,13.7,11.3
241,165.87,2223.37,-5.9813,4.756,133,17.4,13.7,11.3
242,166.8903697,2218.319819,-11.5167,4.756,133,17.4,13.7,11.3
243,172.5234877,2217.505928,-9.583,4.756,133,17.4,13.7,11.3
244,195.29,2213.36,-34.9056,4.756,133,17.4,13.7,11.3
245,174.6629756,2218.794147,-5.9295,4.756,133,17.4,13.7,11.3
246,166.26,2224.63,-9.891,4.756,133,17.4,13.7,11.3
247,165.4425321,2228.123853,-7.3657,4.756,133,17.4,13.7,11.3
248,184.5942422,2234.942905,-7.6081,4.756,133,17.4,13.7,11.3
249,172.55,2232.06,-76.6378,4.756,133,17.4,13.7,11.3
250,165.5,2225.59,-9.3867,4.756,133,17.4,13.7,11.3
251,174.3600174,2210.257593,8.4693,4.756,133,17.4,13.7,11.3
252,185.3,2206.2,65.5283,4.756,133,17.4,13.7,11.3
253,171.3953578,2213.980043,-31.8604,4.756,133,17.4,13.7,11.3
254,120.02,2219.32,-63.3,4.756,133,17.4,13.7,11.3
255,165.353392,2215.967354,-18.0838,4.756,133,17.4,13.7,11.3
256,165.87,2223.37,-5.9813,10.329,169,17.4,13.7,11.3
257,166.8903697,2218.319819,-11.5167,10.329,169,17.4,13.7,11.3
258,172.5234877,2217.505928,-9.583,10.329,169,17.4,13.7,11.3
259,195.29,2213.36,-34.9056,10.329,169,17.4,13.7,11.3
260,174.6629756,2218.794147,-5.9295,10.329,169,17.4,13.7,11.3
261,166.26,2224.63,-9.891,10.329,169,17.4,13.7,11.3
262,165.4425321,2228.123853,-7.3657,10.329,169,17.4,13.7,11.3
263,184.5942422,2234.942905,-7.6081,10.329,169,17.4,13.7,11.3
264,172.55,2232.06,-76.6378,10.329,169,17.4,13.7,11.3
265,165.5,2225.59,-9.3867,10.329,169,17.4,13.7,11.3
266,174.3600174,2210.257593,8.4693,10.329,169,17.4,13.7,11.3
267,185.3,2206.2,65.5283,10.329,169,17.4,13.7,11.3
268,171.3953578,2213.980043,-31.8604,10.329,169,17.4,13.7,11.3
269,120.02,2219.32,-63.3,10.329,169,17.4,13.7,11.3
270,165.353392,2215.967354,-18.0838,10.329,169,17.4,13.7,11.3
271,165.87,2223.37,-5.9813,3.17,169,17.4,13.7,11.3
272,166.8903697,2218.319819,-11.5167,3.17,169,17.4,13.7,11.3
273,172.5234877,2217.505928,-9.583,3.17,169,17.4,13.7,11.3
274,195.29,2213.36,-34.9056,3.17,169,17.4,13.7,11.3
275,174.6629756,2218.794147,-5.9295,3.17,169,17.4,13.7,11.3
276,166.26,2224.63,-9.891,3.17,169,17.4,13.7,11.3
277,165.4425321,2228.123853,-7.3657,3.17,169,17.4,13.7,11.3
278,184.5942422,2234.942905,-7.6081,3.17,169,17.4,13.7,11.3
279,172.55,2232.06,-76.6378,3.17,169,17.4,13.7,11.3
280,165.5,2225.59,-9.3867,3.17,169,17.4,13.7,11.3
281,174.3600174,2210.257593,8.4693,3.17,169,17.4,13.7,11.3
282,185.3,2206.2,65.5283,3.17,169,17.4,13.7,11.3
283,171.3953578,2213.980043,-31.8604,3.17,169,17.4,13.7,11.3
284,120.02,2219.32,-63.3,3.17,169,17.4,13.7,11.3
285,165.353392,2215.967354,-18.0838,3.17,169,17.4,13.7,11.3
286,165.87,2223.37,-5.9813,13.997,322,17.4,13.7,11.3
287,166.8903697,2218.319819,-11.5167,13.997,322,17.4,13.7,11.3
288,172.5234877,2217.505928,-9.583,13.997,322,17.4,13.7,11.3
289,195.29,2213.36,-34.9056,13.997,322,17.4,13.7,11.3
290,174.6629756,2218.794147,-5.9295,13.997,322,17.4,13.7,11.3
291,166.26,2224.63,-9.891,13.997,322,17.4,13.7,11.3
292,165.4425321,2228.123853,-7.3657,13.997,322,17.4,13.7,11.3
293,184.5942422,2234.942905,-7.6081,13.997,322,17.4,13.7,11.3
294,172.55,2232.06,-76.6378,13.997,322,17.4,13.7,11.3
295,165.5,2225.59,-9.3867,13.997,322,17.4,13.7,11.3
296,174.3600174,2210.257593,8.4693,13.997,322,17.4,13.7,11.3
297,185.3,2206.2,65.5283,13.997,322,17.4,13.7,11.3
298,171.3953578,2213.980043,-31.8604,13.997,322,17.4,13.7,11.3
299,120.02,2219.32,-63.3,13.997,322,17.4,13.7,11.3
300,165.353392,2215.967354,-18.0838,13.997,322,17.4,13.7,11.3
301,165.87,2223.37,-5.9813,10.329,95,15.3,18,6.1
302,166.8903697,2218.319819,-11.5167,10.329,95,15.3,18,6.1
303,172.5234877,2217.505928,-9.583,10.329,95,15.3,18,6.1
304,195.29,2213.36,-34.9056,10.329,95,15.3,18,6.1
305,174.6629756,2218.794147,-5.9295,10.329,95,15.3,18,6.1
306,166.26,2224.63,-9.891,10.329,95,15.3,18,6.1
307,165.4425321,2228.123853,-7.3657,10.329,95,15.3,18,6.1
308,184.5942422,2234.942905,-7.6081,10.329,95,15.3,18,6.1
309,172.55,2232.06,-76.6378,10.329,95,15.3,18,6.1
310,165.5,2225.59,-9.3867,10.329,95,15.3,18,6.1
311,174.3600174,2210.257593,8.4693,10.329,95,15.3,18,6.1
312,185.3,2206.2,65.5283,10.329,95,15.3,18,6.1
313,171.3953578,2213.980043,-31.8604,10.329,95,15.3,18,6.1
314,120.02,2219.32,-63.3,10.329,95,15.3,18,6.1
315,165.353392,2215.967354,-18.0838,10.329,95,15.3,18,6.1
316,165.87,2223.37,-5.9813,6.351,95,15.3,18,6.1
317,166.8903697,2218.319819,-11.5167,6.351,95,15.3,18,6.1
318,172.5234877,2217.505928,-9.583,6.351,95,15.3,18,6.1
319,195.29,2213.36,-34.9056,6.351,95,15.3,18,6.1
320,174.6629756,2218.794147,-5.9295,6.351,95,15.3,18,6.1
321,166.26,2224.63,-9.891,6.351,95,15.3,18,6.1
322,165.4425321,2228.123853,-7.3657,6.351,95,15.3,18,6.1
323,184.5942422,2234.942905,-7.6081,6.351,95,15.3,18,6.1
324,172.55,2232.06,-76.6378,6.351,95,15.3,18,6.1
325,165.5,2225.59,-9.3867,6.351,95,15.3,18,6.1
326,174.3600174,2210.257593,8.4693,6.351,95,15.3,18,6.1
327,185.3,2206.2,65.5283,6.351,95,15.3,18,6.1
328,171.3953578,2213.980043,-31.8604,6.351,95,15.3,18,6.1
329,120.02,2219.32,-63.3,6.351,95,15.3,18,6.1
330,165.353392,2215.967354,-18.0838,6.351,95,15.3,18,6.1
331,165.87,2223.37,-5.9813,13.997,95,15.3,18,6.1
332,166.8903697,2218.319819,-11.5167,13.997,95,15.3,18,6.1
333,172.5234877,2217.505928,-9.583,13.997,95,15.3,18,6.1
334,195.29,2213.36,-34.9056,13.997,95,15.3,18,6.1
335,174.6629756,2218.794147,-5.9295,13.997,95,15.3,18,6.1
336,166.26,2224.63,-9.891,13.997,95,15.3,18,6.1
337,165.4425321,2228.123853,-7.3657,13.997,95,15.3,18,6.1
338,184.5942422,2234.942905,-7.6081,13.997,95,15.3,18,6.1
339,172.55,2232.06,-76.6378,13.997,95,15.3,18,6.1
340,165.5,2225.59,-9.3867,13.997,95,15.3,18,6.1
341,174.3600174,2210.257593,8.4693,13.997,95,15.3,18,6.1
342,185.3,2206.2,65.5283,13.997,95,15.3,18,6.1
343,171.3953578,2213.980043,-31.8604,13.997,95,15.3,18,6.1
344,120.02,2219.32,-63.3,13.997,95,15.3,18,6.1
345,165.353392,2215.967354,-18.0838,13.997,95,15.3,18,6.1
346,165.87,2223.37,-5.9813,10.329,133,15.3,18,6.1
347,166.8903697,2218.319819,-11.5167,10.329,133,15.3,18,6.1
348,172.5234877,2217.505928,-9.583,10.329,133,15.3,18,6.1
349,195.29,2213.36,-34.9056,10.329,133,15.3,18,6.1
350,174.6629756,2218.794147,-5.9295,10.329,133,15.3,18,6.1
351,166.26,2224.63,-9.891,10.329,133,15.3,18,6.1
352,165.4425321,2228.123853,-7.3657,10.329,133,15.3,18,6.1
353,184.5942422,2234.942905,-7.6081,10.329,133,15.3,18,6.1
354,172.55,2232.06,-76.6378,10.329,133,15.3,18,6.1
355,165.5,2225.59,-9.3867,10.329,133,15.3,18,6.1
356,174.3600174,2210.257593,8.4693,10.329,133,15.3,18,6.1
357,185.3,2206.2,65.5283,10.329,133,15.3,18,6.1
358,171.3953578,2213.980043,-31.8604,10.329,133,15.3,18,6.1
359,120.02,2219.32,-63.3,10.329,133,15.3,18,6.1
360,165.353392,2215.967354,-18.0838,10.329,133,15.3,18,6.1
