expID,ligand,base,solvent,notation
406,1,8,3,Ar-H_Cs2CO3_MeCN
407,2,8,3,Ar-OMe_Cs2CO3_MeCN
408,3,8,3,Ar-Me2OMe_Cs2CO3_MeCN
409,4,8,3,Ar-Me3_Cs2CO3_MeCN
410,5,8,3,Ar-Me2_Cs2CO3_MeCN
411,6,8,3,Ar-F_Cs2CO3_MeCN
412,7,8,3,Ar-CF3_Cs2CO3_MeCN
413,8,8,3,Ar-CF32_Cs2CO3_MeCN
414,9,8,3,Ar-F5_Cs2CO3_MeCN
415,10,8,3,Ar-Cl_Cs2CO3_MeCN
416,11,8,3,Ak-Cy_Cs2CO3_MeCN
417,12,8,3,Ak-tBu_Cs2CO3_MeCN
418,13,8,3,Ak-nBu_Cs2CO3_MeCN
419,14,8,3,Ak-Me_Cs2CO3_MeCN
420,15,8,3,Ak-Et_Cs2CO3_MeCN
421,1,9,3,Ar-H_CsF_MeCN
422,2,9,3,Ar-OMe_CsF_MeCN
423,3,9,3,Ar-Me2OMe_CsF_MeCN
424,4,9,3,Ar-Me3_CsF_MeCN
425,5,9,3,Ar-Me2_CsF_MeCN
426,6,9,3,Ar-F_CsF_MeCN
427,7,9,3,Ar-CF3_CsF_MeCN
428,8,9,3,Ar-CF32_CsF_MeCN
429,9,9,3,Ar-F5_CsF_MeCN
430,10,9,3,Ar-Cl_CsF_MeCN
431,11,9,3,Ak-Cy_CsF_MeCN
432,12,9,3,Ak-tBu_CsF_MeCN
433,13,9,3,Ak-nBu_CsF_MeCN
434,14,9,3,Ak-Me_CsF_MeCN
435,15,9,3,Ak-Et_CsF_MeCN
436,1,10,3,Ar-H_NEt4OH_MeCN
437,2,10,3,Ar-OMe_NEt4OH_MeCN
438,3,10,3,Ar-Me2OMe_NEt4OH_MeCN
439,4,10,3,Ar-Me3_NEt4OH_MeCN
440,5,10,3,Ar-Me2_NEt4OH_MeCN
441,6,10,3,Ar-F_NEt4OH_MeCN
442,7,10,3,Ar-CF3_NEt4OH_MeCN
443,8,10,3,Ar-CF32_NEt4OH_MeCN
444,9,10,3,Ar-F5_NEt4OH_MeCN
445,10,10,3,Ar-Cl_NEt4OH_MeCN
446,11,10,3,Ak-Cy_NEt4OH_MeCN
447,12,10,3,Ak-tBu_NEt4OH_MeCN
448,13,10,3,Ak-nBu_NEt4OH_MeCN
449,14,10,3,Ak-Me_NEt4OH_MeCN
450,15,10,3,Ak-Et_NEt4OH_MeCN
451,1,1,4,Ar-H_Na2CO3_nPrOH
452,2,1,4,Ar-OMe_Na2CO3_nPrOH
453,3,1,4,Ar-Me2OMe_Na2CO3_nPrOH
454,4,1,4,Ar-Me3_Na2CO3_nPrOH
455,5,1,4,Ar-Me2_Na2CO3_nPrOH
456,6,1,4,Ar-F_Na2CO3_nPrOH
457,7,1,4,Ar-CF3_Na2CO3_nPrOH
458,8,1,4,Ar-CF32_Na2CO3_nPrOH
459,9,1,4,Ar-F5_Na2CO3_nPrOH
460,10,1,4,Ar-Cl_Na2CO3_nPrOH
461,11,1,4,Ak-Cy_Na2CO3_nPrOH
462,12,1,4,Ak-tBu_Na2CO3_nPrOH
463,13,1,4,Ak-nBu_Na2CO3_nPrOH
464,14,1,4,Ak-Me_Na2CO3_nPrOH
465,15,1,4,Ak-Et_Na2CO3_nPrOH
466,1,2,4,Ar-H_NaHCO3_nPrOH
467,2,2,4,Ar-OMe_NaHCO3_nPrOH
468,3,2,4,Ar-Me2OMe_NaHCO3_nPrOH
469,4,2,4,Ar-Me3_NaHCO3_nPrOH
470,5,2,4,Ar-Me2_NaHCO3_nPrOH
471,6,2,4,Ar-F_NaHCO3_nPrOH
472,7,2,4,Ar-CF3_NaHCO3_nPrOH
473,8,2,4,Ar-CF32_NaHCO3_nPrOH
474,9,2,4,Ar-F5_NaHCO3_nPrOH
475,10,2,4,Ar-Cl_NaHCO3_nPrOH
476,11,2,4,Ak-Cy_NaHCO3_nPrOH
477,12,2,4,Ak-tBu_NaHCO3_nPrOH
478,13,2,4,Ak-nBu_NaHCO3_nPrOH
479,14,2,4,Ak-Me_NaHCO3_nPrOH
480,15,2,4,Ak-Et_NaHCO3_nPrOH
481,1,3,4,Ar-H_NaOH_nPrOH
482,2,3,4,Ar-OMe_NaOH_nPrOH
483,3,3,4,Ar-Me2OMe_NaOH_nPrOH
484,4,3,4,Ar-Me3_NaOH_nPrOH
485,5,3,4,Ar-Me2_NaOH_nPrOH
486,6,3,4,Ar-F_NaOH_nPrOH
487,7,3,4,Ar-CF3_NaOH_nPrOH
488,8,3,4,Ar-CF32_NaOH_nPrOH
489,9,3,4,Ar-F5_NaOH_nPrOH
490,10,3,4,Ar-Cl_NaOH_nPrOH
491,11,3,4,Ak-Cy_NaOH_nPrOH
492,12,3,4,Ak-tBu_NaOH_nPrOH
493,13,3,4,Ak-nBu_NaOH_nPrOH
494,14,3,4,Ak-Me_NaOH_nPrOH
495,15,3,4,Ak-Et_NaOH_nPrOH
496,1,4,4,Ar-H_K2CO3_nPrOH
497,2,4,4,Ar-OMe_K2CO3_nPrOH
498,3,4,4,Ar-Me2OMe_K2CO3_nPrOH
499,4,4,4,Ar-Me3_K2CO3_nPrOH
500,5,4,4,Ar-Me2_K2CO3_nPrOH
501,6,4,4,Ar-F_K2CO3_nPrOH
502,7,4,4,Ar-CF3_K2CO3_nPrOH
503,8,4,4,Ar-CF32_K2CO3_nPrOH
504,9,4,4,Ar-F5_K2CO3_nPrOH
505,10,4,4,Ar-Cl_K2CO3_nPrOH
506,11,4,4,Ak-Cy_K2CO3_nPrOH
507,12,4,4,Ak-tBu_K2CO3_nPrOH
508,13,4,4,Ak-nBu_K2CO3_nPrOH
509,14,4,4,Ak-Me_K2CO3_nPrOH
510,15,4,4,Ak-Et_K2CO3_nPrOH
511,1,5,4,Ar-H_KOH_nPrOH
512,2,5,4,Ar-OMe_KOH_nPrOH
513,3,5,4,Ar-Me2OMe_KOH_nPrOH
514,4,5,4,Ar-Me3_KOH_nPrOH
515,5,5,4,Ar-Me2_KOH_nPrOH
516,6,5,4,Ar-F_KOH_nPrOH
517,7,5,4,Ar-CF3_KOH_nPrOH
518,8,5,4,Ar-CF32_KOH_nPrOH
519,9,5,4,Ar-F5_KOH_nPrOH
520,10,5,4,Ar-Cl_KOH_nPrOH
521,11,5,4,Ak-Cy_KOH_nPrOH
522,12,5,4,Ak-tBu_KOH_nPrOH
523,13,5,4,Ak-nBu_KOH_nPrOH
524,14,5,4,Ak-Me_KOH_nPrOH
525,15,5,4,Ak-Et_KOH_nPrOH
526,1,6,4,Ar-H_K3PO4_nPrOH
527,2,6,4,Ar-OMe_K3PO4_nPrOH
528,3,6,4,Ar-Me2OMe_K3PO4_nPrOH
529,4,6,4,Ar-Me3_K3PO4_nPrOH
530,5,6,4,Ar-Me2_K3PO4_nPrOH
531,6,6,4,Ar-F_K3PO4_nPrOH
532,7,6,4,Ar-CF3_K3PO4_nPrOH
533,8,6,4,Ar-CF32_K3PO4_nPrOH
534,9,6,4,Ar-F5_K3PO4_nPrOH
535,10,6,4,Ar-Cl_K3PO4_nPrOH
536,11,6,4,Ak-Cy_K3PO4_nPrOH
537,12,6,4,Ak-tBu_K3PO4_nPrOH
538,13,6,4,Ak-nBu_K3PO4_nPrOH
539,14,6,4,Ak-Me_K3PO4_nPrOH
540,15,6,4,Ak-Et_K3PO4_nPrOH
541,1,7,4,Ar-H_KOAc_nPrOH
542,2,7,4,Ar-OMe_KOAc_nPrOH
543,3,7,4,Ar-Me2OMe_KOAc_nPrOH
544,4,7,4,Ar-Me3_KOAc_nPrOH
545,5,7,4,Ar-Me2_KOAc_nPrOH
546,6,7,4,Ar-F_KOAc_nPrOH
547,7,7,4,Ar-CF3_KOAc_nPrOH
548,8,7,4,Ar-CF32_KOAc_nPrOH
549,9,7,4,Ar-F5_KOAc_nPrOH
550,10,7,4,Ar-Cl_KOAc_nPrOH
551,11,7,4,Ak-Cy_KOAc_nPrOH
552,12,7,4,Ak-tBu_KOAc_nPrOH
553,13,7,4,Ak-nBu_KOAc_nPrOH
554,14,7,4,Ak-Me_KOAc_nPrOH
555,15,7,4,Ak-Et_KOAc_nPrOH
556,1,8,4,Ar-H_Cs2CO3_nPrOH
557,2,8,4,Ar-OMe_Cs2CO3_nPrOH
558,3,8,4,Ar-Me2OMe_Cs2CO3_nPrOH
559,4,8,4,Ar-Me3_Cs2CO3_nPrOH
560,5,8,4,Ar-Me2_Cs2CO3_nPrOH
561,6,8,4,Ar-F_Cs2CO3_nPrOH
562,7,8,4,Ar-CF3_Cs2CO3_nPrOH
563,8,8,4,Ar-CF32_Cs2CO3_nPrOH
564,9,8,4,Ar-F5_Cs2CO3_nPrOH
565,10,8,4,Ar-Cl_Cs2CO3_nPrOH
566,11,8,4,Ak-Cy_Cs2CO3_nPrOH
567,12,8,4,Ak-tBu_Cs2CO3_nPrOH
568,13,8,4,Ak-nBu_Cs2CO3_nPrOH
569,14,8,4,Ak-Me_Cs2CO3_nPrOH
570,15,8,4,Ak-Et_Cs2CO3_nPrOH
571,1,9,4,Ar-H_CsF_nPrOH
572,2,9,4,Ar-OMe_CsF_nPrOH
573,3,9,4,Ar-Me2OMe_CsF_nPrOH
574,4,9,4,Ar-Me3_CsF_nPrOH
575,5,9,4,Ar-Me2_CsF_nPrOH
576,6,9,4,Ar-F_CsF_nPrOH
577,7,9,4,Ar-CF3_CsF_nPrOH
578,8,9,4,Ar-CF32_CsF_nPrOH
579,9,9,4,Ar-F5_CsF_nPrOH
580,10,9,4,Ar-Cl_CsF_nPrOH
581,11,9,4,Ak-Cy_CsF_nPrOH
582,12,9,4,Ak-tBu_CsF_nPrOH
583,13,9,4,Ak-nBu_CsF_nPrOH
584,14,9,4,Ak-Me_CsF_nPrOH
585,15,9,4,Ak-Et_CsF_nPrOH
586,1,10,4,Ar-H_NEt4OH_nPrOH
587,2,10,4,Ar-OMe_NEt4OH_nPrOH
588,3,10,4,Ar-Me2OMe_NEt4OH_nPrOH
589,4,10,4,Ar-Me3_NEt4OH_nPrOH
590,5,10,4,Ar-Me2_NEt4OH_nPrOH
591,6,10,4,Ar-F_NEt4OH_nPrOH
592,7,10,4,Ar-CF3_NEt4OH_nPrOH
593,8,10,4,Ar-CF32_NEt4OH_nPrOH
594,9,10,4,Ar-F5_NEt4OH_nPrOH
595,10,10,4,Ar-Cl_NEt4OH_nPrOH
596,11,10,4,Ak-Cy_NEt4OH_nPrOH
597,12,10,4,Ak-tBu_NEt4OH_nPrOH
598,13,10,4,Ak-nBu_NEt4OH_nPrOH
599,14,10,4,Ak-Me_NEt4OH_nPrOH
600,15,10,4,Ak-Et_NEt4OH_nPrOH
601,1,1,5,Ar-H_Na2CO3_C2H4Cl2
602,2,1,5,Ar-OMe_Na2CO3_C2H4Cl2
603,3,1,5,Ar-Me2OMe_Na2CO3_C2H4Cl2
604,4,1,5,Ar-Me3_Na2CO3_C2H4Cl2
605,5,1,5,Ar-Me2_Na2CO3_C2H4Cl2
606,6,1,5,Ar-F_Na2CO3_C2H4Cl2
607,7,1,5,Ar-CF3_Na2CO3_C2H4Cl2
608,8,1,5,Ar-CF32_Na2CO3_C2H4Cl2
609,9,1,5,Ar-F5_Na2CO3_C2H4Cl2
610,10,1,5,Ar-Cl_Na2CO3_C2H4Cl2
611,11,1,5,Ak-Cy_Na2CO3_C2H4Cl2
612,12,1,5,Ak-tBu_Na2CO3_C2H4Cl2
613,13,1,5,Ak-nBu_Na2CO3_C2H4Cl2
614,14,1,5,Ak-Me_Na2CO3_C2H4Cl2
615,15,1,5,Ak-Et_Na2CO3_C2H4Cl2
616,1,2,5,Ar-H_NaHCO3_C2H4Cl2
617,2,2,5,Ar-OMe_NaHCO3_C2H4Cl2
618,3,2,5,Ar-Me2OMe_NaHCO3_C2H4Cl2
619,4,2,5,Ar-Me3_NaHCO3_C2H4Cl2
620,5,2,5,Ar-Me2_NaHCO3_C2H4Cl2
621,6,2,5,Ar-F_NaHCO3_C2H4Cl2
622,7,2,5,Ar-CF3_NaHCO3_C2H4Cl2
623,8,2,5,Ar-CF32_NaHCO3_C2H4Cl2
624,9,2,5,Ar-F5_NaHCO3_C2H4Cl2
625,10,2,5,Ar-Cl_NaHCO3_C2H4Cl2
626,11,2,5,Ak-Cy_NaHCO3_C2H4Cl2
627,12,2,5,Ak-tBu_NaHCO3_C2H4Cl2
628,13,2,5,Ak-nBu_NaHCO3_C2H4Cl2
629,14,2,5,Ak-Me_NaHCO3_C2H4Cl2
630,15,2,5,Ak-Et_NaHCO3_C2H4Cl2
631,1,3,5,Ar-H_NaOH_C2H4Cl2
632,2,3,5,Ar-OMe_NaOH_C2H4Cl2
633,3,3,5,Ar-Me2OMe_NaOH_C2H4Cl2
634,4,3,5,Ar-Me3_NaOH_C2H4Cl2
635,5,3,5,Ar-Me2_NaOH_C2H4Cl2
636,6,3,5,Ar-F_NaOH_C2H4Cl2
637,7,3,5,Ar-CF3_NaOH_C2H4Cl2
638,8,3,5,Ar-CF32_NaOH_C2H4Cl2
639,9,3,5,Ar-F5_NaOH_C2H4Cl2
640,10,3,5,Ar-Cl_NaOH_C2H4Cl2
641,11,3,5,Ak-Cy_NaOH_C2H4Cl2
642,12,3,5,Ak-tBu_NaOH_C2H4Cl2
643,13,3,5,Ak-nBu_NaOH_C2H4Cl2
644,14,3,5,Ak-Me_NaOH_C2H4Cl2
645,15,3,5,Ak-Et_NaOH_C2H4Cl2
646,1,4,5,Ar-H_K2CO3_C2H4Cl2
647,2,4,5,Ar-OMe_K2CO3_C2H4Cl2
648,3,4,5,Ar-Me2OMe_K2CO3_C2H4Cl2
649,4,4,5,Ar-Me3_K2CO3_C2H4Cl2
650,5,4,5,Ar-Me2_K2CO3_C2H4Cl2
651,6,4,5,Ar-F_K2CO3_C2H4Cl2
652,7,4,5,Ar-CF3_K2CO3_C2H4Cl2
653,8,4,5,Ar-CF32_K2CO3_C2H4Cl2
654,9,4,5,Ar-F5_K2CO3_C2H4Cl2
655,10,4,5,Ar-Cl_K2CO3_C2H4Cl2
656,11,4,5,Ak-Cy_K2CO3_C2H4Cl2
657,12,4,5,Ak-tBu_K2CO3_C2H4Cl2
658,13,4,5,Ak-nBu_K2CO3_C2H4Cl2
659,14,4,5,Ak-Me_K2CO3_C2H4Cl2
660,15,4,5,Ak-Et_K2CO3_C2H4Cl2
661,1,5,5,Ar-H_KOH_C2H4Cl2
662,2,5,5,Ar-OMe_KOH_C2H4Cl2
663,3,5,5,Ar-Me2OMe_KOH_C2H4Cl2
664,4,5,5,Ar-Me3_KOH_C2H4Cl2
665,5,5,5,Ar-Me2_KOH_C2H4Cl2
666,6,5,5,Ar-F_KOH_C2H4Cl2
667,7,5,5,Ar-CF3_KOH_C2H4Cl2
668,8,5,5,Ar-CF32_KOH_C2H4Cl2
669,9,5,5,Ar-F5_KOH_C2H4Cl2
670,10,5,5,Ar-Cl_KOH_C2H4Cl2
671,11,5,5,Ak-Cy_KOH_C2H4Cl2
672,12,5,5,Ak-tBu_KOH_C2H4Cl2
673,13,5,5,Ak-nBu_KOH_C2H4Cl2
674,14,5,5,Ak-Me_KOH_C2H4Cl2
675,15,5,5,Ak-Et_KOH_C2H4Cl2
676,1,6,5,Ar-H_K3PO4_C2H4Cl2
677,2,6,5,Ar-OMe_K3PO4_C2H4Cl2
678,3,6,5,Ar-Me2OMe_K3PO4_C2H4Cl2
679,4,6,5,Ar-Me3_K3PO4_C2H4Cl2
680,5,6,5,Ar-Me2_K3PO4_C2H4Cl2
681,6,6,5,Ar-F_K3PO4_C2H4Cl2
682,7,6,5,Ar-CF3_K3PO4_C2H4Cl2
683,8,6,5,Ar-CF32_K3PO4_C2H4Cl2
684,9,6,5,Ar-F5_K3PO4_C2H4Cl2
685,10,6,5,Ar-Cl_K3PO4_C2H4Cl2
686,11,6,5,Ak-Cy_K3PO4_C2H4Cl2
687,12,6,5,Ak-tBu_K3PO4_C2H4Cl2
688,13,6,5,Ak-nBu_K3PO4_C2H4Cl2
689,14,6,5,Ak-Me_K3PO4_C2H4Cl2
690,15,6,5,Ak-Et_K3PO4_C2H4Cl2
691,1,7,5,Ar-H_KOAc_C2H4Cl2
692,2,7,5,Ar-OMe_KOAc_C2H4Cl2
693,3,7,5,Ar-Me2OMe_KOAc_C2H4Cl2
694,4,7,5,Ar-Me3_KOAc_C2H4Cl2
695,5,7,5,Ar-Me2_KOAc_C2H4Cl2
696,6,7,5,Ar-F_KOAc_C2H4Cl2
697,7,7,5,Ar-CF3_KOAc_C2H4Cl2
698,8,7,5,Ar-CF32_KOAc_C2H4Cl2
699,9,7,5,Ar-F5_KOAc_C2H4Cl2
700,10,7,5,Ar-Cl_KOAc_C2H4Cl2
701,11,7,5,Ak-Cy_KOAc_C2H4Cl2
702,12,7,5,Ak-tBu_KOAc_C2H4Cl2
703,13,7,5,Ak-nBu_KOAc_C2H4Cl2
704,14,7,5,Ak-Me_KOAc_C2H4Cl2
705,15,7,5,Ak-Et_KOAc_C2H4Cl2
706,1,8,5,Ar-H_Cs2CO3_C2H4Cl2
707,2,8,5,Ar-OMe_Cs2CO3_C2H4Cl2
708,3,8,5,Ar-Me2OMe_Cs2CO3_C2H4Cl2
709,4,8,5,Ar-Me3_Cs2CO3_C2H4Cl2
710,5,8,5,Ar-Me2_Cs2CO3_C2H4Cl2
711,6,8,5,Ar-F_Cs2CO3_C2H4Cl2
712,7,8,5,Ar-CF3_Cs2CO3_C2H4Cl2
713,8,8,5,Ar-CF32_Cs2CO3_C2H4Cl2
714,9,8,5,Ar-F5_Cs2CO3_C2H4Cl2
715,10,8,5,Ar-Cl_Cs2CO3_C2H4Cl2
716,11,8,5,Ak-Cy_Cs2CO3_C2H4Cl2
717,12,8,5,Ak-tBu_Cs2CO3_C2H4Cl2
718,13,8,5,Ak-nBu_Cs2CO3_C2H4Cl2
719,14,8,5,Ak-Me_Cs2CO3_C2H4Cl2
720,15,8,5,Ak-Et_Cs2CO3_C2H4Cl2
721,1,9,5,Ar-H_CsF_C2H4Cl2
722,2,9,5,Ar-OMe_CsF_C2H4Cl2
723,3,9,5,Ar-Me2OMe_CsF_C2H4Cl2
724,4,9,5,Ar-Me3_CsF_C2H4Cl2
725,5,9,5,Ar-Me2_CsF_C2H4Cl2
726,6,9,5,Ar-F_CsF_C2H4Cl2
727,7,9,5,Ar-CF3_CsF_C2H4Cl2
728,8,9,5,Ar-CF32_CsF_C2H4Cl2
729,9,9,5,Ar-F5_CsF_C2H4Cl2
730,10,9,5,Ar-Cl_CsF_C2H4Cl2
731,11,9,5,Ak-Cy_CsF_C2H4Cl2
732,12,9,5,Ak-tBu_CsF_C2H4Cl2
733,13,9,5,Ak-nBu_CsF_C2H4Cl2
734,14,9,5,Ak-Me_CsF_C2H4Cl2
735,15,9,5,Ak-Et_CsF_C2H4Cl2
736,1,10,5,Ar-H_NEt4OH_C2H4Cl2
737,2,10,5,Ar-OMe_NEt4OH_C2H4Cl2
738,3,10,5,Ar-Me2OMe_NEt4OH_C2H4Cl2
739,4,10,5,Ar-Me3_NEt4OH_C2H4Cl2
740,5,10,5,Ar-Me2_NEt4OH_C2H4Cl2
741,6,10,5,Ar-F_NEt4OH_C2H4Cl2
742,7,10,5,Ar-CF3_NEt4OH_C2H4Cl2
743,8,10,5,Ar-CF32_NEt4OH_C2H4Cl2
744,9,10,5,Ar-F5_NEt4OH_C2H4Cl2
745,10,10,5,Ar-Cl_NEt4OH_C2H4Cl2
746,11,10,5,Ak-Cy_NEt4OH_C2H4Cl2
747,12,10,5,Ak-tBu_NEt4OH_C2H4Cl2
748,13,10,5,Ak-nBu_NEt4OH_C2H4Cl2
749,14,10,5,Ak-Me_NEt4OH_C2H4Cl2
750,15,10,5,Ak-Et_NEt4OH_C2H4Cl2
751,1,1,6,Ar-H_Na2CO3_PhCF3
752,2,1,6,Ar-OMe_Na2CO3_PhCF3
753,3,1,6,Ar-Me2OMe_Na2CO3_PhCF3
754,4,1,6,Ar-Me3_Na2CO3_PhCF3
755,5,1,6,Ar-Me2_Na2CO3_PhCF3
756,6,1,6,Ar-F_Na2CO3_PhCF3
757,7,1,6,Ar-CF3_Na2CO3_PhCF3
758,8,1,6,Ar-CF32_Na2CO3_PhCF3
759,9,1,6,Ar-F5_Na2CO3_PhCF3
760,10,1,6,Ar-Cl_Na2CO3_PhCF3
761,11,1,6,Ak-Cy_Na2CO3_PhCF3
762,12,1,6,Ak-tBu_Na2CO3_PhCF3
763,13,1,6,Ak-nBu_Na2CO3_PhCF3
764,14,1,6,Ak-Me_Na2CO3_PhCF3
765,15,1,6,Ak-Et_Na2CO3_PhCF3
766,1,2,6,Ar-H_NaHCO3_PhCF3
767,2,2,6,Ar-OMe_NaHCO3_PhCF3
768,3,2,6,Ar-Me2OMe_NaHCO3_PhCF3
769,4,2,6,Ar-Me3_NaHCO3_PhCF3
770,5,2,6,Ar-Me2_NaHCO3_PhCF3
771,6,2,6,Ar-F_NaHCO3_PhCF3
772,7,2,6,Ar-CF3_NaHCO3_PhCF3
773,8,2,6,Ar-CF32_NaHCO3_PhCF3
774,9,2,6,Ar-F5_NaHCO3_PhCF3
775,10,2,6,Ar-Cl_NaHCO3_PhCF3
776,11,2,6,Ak-Cy_NaHCO3_PhCF3
777,12,2,6,Ak-tBu_NaHCO3_PhCF3
778,13,2,6,Ak-nBu_NaHCO3_PhCF3
