expID,ligand,base,solvent,notation
779,14,2,6,Ak-Me_NaHCO3_PhCF3
780,15,2,6,Ak-Et_NaHCO3_PhCF3
781,1,3,6,Ar-H_NaOH_PhCF3
782,2,3,6,Ar-OMe_NaOH_PhCF3
783,3,3,6,Ar-Me2OMe_NaOH_PhCF3
784,4,3,6,Ar-Me3_NaOH_PhCF3
785,5,3,6,Ar-Me2_NaOH_PhCF3
786,6,3,6,Ar-F_NaOH_PhCF3
787,7,3,6,Ar-CF3_NaOH_PhCF3
788,8,3,6,Ar-CF32_NaOH_PhCF3
789,9,3,6,Ar-F5_NaOH_PhCF3
790,10,3,6,Ar-Cl_NaOH_PhCF3
791,11,3,6,Ak-Cy_NaOH_PhCF3
792,12,3,6,Ak-tBu_NaOH_PhCF3
793,13,3,6,Ak-nBu_NaOH_PhCF3
794,14,3,6,Ak-Me_NaOH_PhCF3
795,15,3,6,Ak-Et_NaOH_PhCF3
796,1,4,6,Ar-H_K2CO3_PhCF3
797,2,4,6,Ar-OMe_K2CO3_PhCF3
798,3,4,6,Ar-Me2OMe_K2CO3_PhCF3
799,4,4,6,Ar-Me3_K2CO3_PhCF3
800,5,4,6,Ar-Me2_K2CO3_PhCF3
801,6,4,6,Ar-F_K2CO3_PhCF3
802,7,4,6,Ar-CF3_K2CO3_PhCF3
803,8,4,6,Ar-CF32_K2CO3_PhCF3
804,9,4,6,Ar-F5_K2CO3_PhCF3
805,10,4,6,Ar-Cl_K2CO3_PhCF3
806,11,4,6,Ak-Cy_K2CO3_PhCF3
807,12,4,6,Ak-tBu_K2CO3_PhCF3
808,13,4,6,Ak-nBu_K2CO3_PhCF3
809,14,4,6,Ak-Me_K2CO3_PhCF3
810,15,4,6,Ak-Et_K2CO3_PhCF3
811,1,5,6,Ar-H_KOH_PhCF3
812,2,5,6,Ar-OMe_KOH_PhCF3
813,3,5,6,Ar-Me2OMe_KOH_PhCF3
814,4,5,6,Ar-Me3_KOH_PhCF3
815,5,5,6,Ar-Me2_KOH_PhCF3
816,6,5,6,Ar-F_KOH_PhCF3
817,7,5,6,Ar-CF3_KOH_PhCF3
818,8,5,6,Ar-CF32_KOH_PhCF3
819,9,5,6,Ar-F5_KOH_PhCF3
820,10,5,6,Ar-Cl_KOH_PhCF3
821,11,5,6,Ak-Cy_KOH_PhCF3
822,12,5,6,Ak-tBu_KOH_PhCF3
823,13,5,6,Ak-nBu_KOH_PhCF3
824,14,5,6,Ak-Me_KOH_PhCF3
825,15,5,6,Ak-Et_KOH_PhCF3
826,1,6,6,Ar-H_K3PO4_PhCF3
827,2,6,6,Ar-OMe_K3PO4_PhCF3
828,3,6,6,Ar-Me2OMe_K3PO4_PhCF3
829,4,6,6,Ar-Me3_K3PO4_PhCF3
830,5,6,6,Ar-Me2_K3PO4_PhCF3
831,6,6,6,Ar-F_K3PO4_PhCF3
832,7,6,6,Ar-CF3_K3PO4_PhCF3
833,8,6,6,Ar-CF32_K3PO4_PhCF3
834,9,6,6,Ar-F5_K3PO4_PhCF3
835,10,6,6,Ar-Cl_K3PO4_PhCF3
836,11,6,6,Ak-Cy_K3PO4_PhCF3
837,12,6,6,Ak-tBu_K3PO4_PhCF3
838,13,6,6,Ak-nBu_K3PO4_PhCF3
839,14,6,6,Ak-Me_K3PO4_PhCF3
840,15,6,6,Ak-Et_K3PO4_PhCF3
841,1,7,6,Ar-H_KOAc_PhCF3
842,2,7,6,Ar-OMe_KOAc_PhCF3
843,3,7,6,Ar-Me2OMe_KOAc_PhCF3
844,4,7,6,Ar-Me3_KOAc_PhCF3
845,5,7,6,Ar-Me2_KOAc_PhCF3
846,6,7,6,Ar-F_KOAc_PhCF3
847,7,7,6,Ar-CF3_KOAc_PhCF3
848,8,7,6,Ar-CF32_KOAc_PhCF3
849,9,7,6,Ar-F5_KOAc_PhCF3
850,10,7,6,Ar-Cl_KOAc_PhCF3
851,11,7,6,Ak-Cy_KOAc_PhCF3
852,12,7,6,Ak-tBu_KOAc_PhCF3
853,13,7,6,Ak-nBu_KOAc_PhCF3
854,14,7,6,Ak-Me_KOAc_PhCF3
855,15,7,6,Ak-Et_KOAc_PhCF3
856,1,8,6,Ar-H_Cs2CO3_PhCF3
857,2,8,6,Ar-OMe_Cs2CO3_PhCF3
858,3,8,6,Ar-Me2OMe_Cs2CO3_PhCF3
859,4,8,6,Ar-Me3_Cs2CO3_PhCF3
860,5,8,6,Ar-Me2_Cs2CO3_PhCF3
861,6,8,6,Ar-F_Cs2CO3_PhCF3
862,7,8,6,Ar-CF3_Cs2CO3_PhCF3
863,8,8,6,Ar-CF32_Cs2CO3_PhCF3
864,9,8,6,Ar-F5_Cs2CO3_PhCF3
865,10,8,6,Ar-Cl_Cs2CO3_PhCF3
866,11,8,6,Ak-Cy_Cs2CO3_PhCF3
867,12,8,6,Ak-tBu_Cs2CO3_PhCF3
868,13,8,6,Ak-nBu_Cs2CO3_PhCF3
869,14,8,6,Ak-Me_Cs2CO3_PhCF3
870,15,8,6,Ak-Et_Cs2CO3_PhCF3
871,1,9,6,Ar-H_CsF_PhCF3
872,2,9,6,Ar-OMe_CsF_PhCF3
873,3,9,6,Ar-Me2OMe_CsF_PhCF3
874,4,9,6,Ar-Me3_CsF_PhCF3
875,5,9,6,Ar-Me2_CsF_PhCF3
876,6,9,6,Ar-F_CsF_PhCF3
877,7,9,6,Ar-CF3_CsF_PhCF3
878,8,9,6,Ar-CF32_CsF_PhCF3
879,9,9,6,Ar-F5_CsF_PhCF3
880,10,9,6,Ar-Cl_CsF_PhCF3
881,11,9,6,Ak-Cy_CsF_PhCF3
882,12,9,6,Ak-tBu_CsF_PhCF3
883,13,9,6,Ak-nBu_CsF_PhCF3
884,14,9,6,Ak-Me_CsF_PhCF3
885,15,9,6,Ak-Et_CsF_PhCF3
886,1,10,6,Ar-H_NEt4OH_PhCF3
887,2,10,6,Ar-OMe_NEt4OH_PhCF3
888,3,10,6,Ar-Me2OMe_NEt4OH_PhCF3
889,4,10,6,Ar-Me3_NEt4OH_PhCF3
890,5,10,6,Ar-Me2_NEt4OH_PhCF3
891,6,10,6,Ar-F_NEt4OH_PhCF3
892,7,10,6,Ar-CF3_NEt4OH_PhCF3
893,8,10,6,Ar-CF32_NEt4OH_PhCF3
894,9,10,6,Ar-F5_NEt4OH_PhCF3
895,10,10,6,Ar-Cl_NEt4OH_PhCF3
896,11,10,6,Ak-Cy_NEt4OH_PhCF3
897,12,10,6,Ak-tBu_NEt4OH_PhCF3
898,13,10,6,Ak-nBu_NEt4OH_PhCF3
899,14,10,6,Ak-Me_NEt4OH_PhCF3
900,15,10,6,Ak-Et_NEt4OH_PhCF3
901,1,1,7,Ar-H_Na2CO3_BuOAc
902,2,1,7,Ar-OMe_Na2CO3_BuOAc
903,3,1,7,Ar-Me2OMe_Na2CO3_BuOAc
904,4,1,7,Ar-Me3_Na2CO3_BuOAc
905,5,1,7,Ar-Me2_Na2CO3_BuOAc
906,6,1,7,Ar-F_Na2CO3_BuOAc
907,7,1,7,Ar-CF3_Na2CO3_BuOAc
908,8,1,7,Ar-CF32_Na2CO3_BuOAc
909,9,1,7,Ar-F5_Na2CO3_BuOAc
910,10,1,7,Ar-Cl_Na2CO3_BuOAc
911,11,1,7,Ak-Cy_Na2CO3_BuOAc
912,12,1,7,Ak-tBu_Na2CO3_BuOAc
913,13,1,7,Ak-nBu_Na2CO3_BuOAc
914,14,1,7,Ak-Me_Na2CO3_BuOAc
915,15,1,7,Ak-Et_Na2CO3_BuOAc
916,1,2,7,Ar-H_NaHCO3_BuOAc
917,2,2,7,Ar-OMe_NaHCO3_BuOAc
918,3,2,7,Ar-Me2OMe_NaHCO3_BuOAc
919,4,2,7,Ar-Me3_NaHCO3_BuOAc
920,5,2,7,Ar-Me2_NaHCO3_BuOAc
921,6,2,7,Ar-F_NaHCO3_BuOAc
922,7,2,7,Ar-CF3_NaHCO3_BuOAc
923,8,2,7,Ar-CF32_NaHCO3_BuOAc
924,9,2,7,Ar-F5_NaHCO3_BuOAc
925,10,2,7,Ar-Cl_NaHCO3_BuOAc
926,11,2,7,Ak-Cy_NaHCO3_BuOAc
927,12,2,7,Ak-tBu_NaHCO3_BuOAc
928,13,2,7,Ak-nBu_NaHCO3_BuOAc
929,14,2,7,Ak-Me_NaHCO3_BuOAc
930,15,2,7,Ak-Et_NaHCO3_BuOAc
931,1,3,7,Ar-H_NaOH_BuOAc
932,2,3,7,Ar-OMe_NaOH_BuOAc
933,3,3,7,Ar-Me2OMe_NaOH_BuOAc
934,4,3,7,Ar-Me3_NaOH_BuOAc
935,5,3,7,Ar-Me2_NaOH_BuOAc
936,6,3,7,Ar-F_NaOH_BuOAc
937,7,3,7,Ar-CF3_NaOH_BuOAc
938,8,3,7,Ar-CF32_NaOH_BuOAc
939,9,3,7,Ar-F5_NaOH_BuOAc
940,10,3,7,Ar-Cl_NaOH_BuOAc
941,11,3,7,Ak-Cy_NaOH_BuOAc
942,12,3,7,Ak-tBu_NaOH_BuOAc
943,13,3,7,Ak-nBu_NaOH_BuOAc
944,14,3,7,Ak-Me_NaOH_BuOAc
945,15,3,7,Ak-Et_NaOH_BuOAc
946,1,4,7,Ar-H_K2CO3_BuOAc
947,2,4,7,Ar-OMe_K2CO3_BuOAc
948,3,4,7,Ar-Me2OMe_K2CO3_BuOAc
949,4,4,7,Ar-Me3_K2CO3_BuOAc
950,5,4,7,Ar-Me2_K2CO3_BuOAc
951,6,4,7,Ar-F_K2CO3_BuOAc
952,7,4,7,Ar-CF3_K2CO3_BuOAc
953,8,4,7,Ar-CF32_K2CO3_BuOAc
954,9,4,7,Ar-F5_K2CO3_BuOAc
955,10,4,7,Ar-Cl_K2CO3_BuOAc
956,11,4,7,Ak-Cy_K2CO3_BuOAc
957,12,4,7,Ak-tBu_K2CO3_BuOAc
958,13,4,7,Ak-nBu_K2CO3_BuOAc
959,14,4,7,Ak-Me_K2CO3_BuOAc
960,15,4,7,Ak-Et_K2CO3_BuOAc
961,1,5,7,Ar-H_KOH_BuOAc
962,2,5,7,Ar-OMe_KOH_BuOAc
963,3,5,7,Ar-Me2OMe_KOH_BuOAc
964,4,5,7,Ar-Me3_KOH_BuOAc
965,5,5,7,Ar-Me2_KOH_BuOAc
966,6,5,7,Ar-F_KOH_BuOAc
967,7,5,7,Ar-CF3_KOH_BuOAc
968,8,5,7,Ar-CF32_KOH_BuOAc
969,9,5,7,Ar-F5_KOH_BuOAc
970,10,5,7,Ar-Cl_KOH_BuOAc
971,11,5,7,Ak-Cy_KOH_BuOAc
972,12,5,7,Ak-tBu_KOH_BuOAc
973,13,5,7,Ak-nBu_KOH_BuOAc
974,14,5,7,Ak-Me_KOH_BuOAc
975,15,5,7,Ak-Et_KOH_BuOAc
976,1,6,7,Ar-H_K3PO4_BuOAc
977,2,6,7,Ar-OMe_K3PO4_BuOAc
978,3,6,7,Ar-Me2OMe_K3PO4_BuOAc
979,4,6,7,Ar-Me3_K3PO4_BuOAc
980,5,6,7,Ar-Me2_K3PO4_BuOAc
981,6,6,7,Ar-F_K3PO4_BuOAc
982,7,6,7,Ar-CF3_K3PO4_BuOAc
983,8,6,7,Ar-CF32_K3PO4_BuOAc
984,9,6,7,Ar-F5_K3PO4_BuOAc
985,10,6,7,Ar-Cl_K3PO4_BuOAc
986,11,6,7,Ak-Cy_K3PO4_BuOAc
987,12,6,7,Ak-tBu_K3PO4_BuOAc
988,13,6,7,Ak-nBu_K3PO4_BuOAc
989,14,6,7,Ak-Me_K3PO4_BuOAc
990,15,6,7,Ak-Et_K3PO4_BuOAc
991,1,7,7,Ar-H_KOAc_BuOAc
992,2,7,7,Ar-OMe_KOAc_BuOAc
993,3,7,7,Ar-Me2OMe_KOAc_BuOAc
994,4,7,7,Ar-Me3_KOAc_BuOAc
995,5,7,7,Ar-Me2_KOAc_BuOAc
996,6,7,7,Ar-F_KOAc_BuOAc
997,7,7,7,Ar-CF3_KOAc_BuOAc
998,8,7,7,Ar-CF32_KOAc_BuOAc
999,9,7,7,Ar-F5_KOAc_BuOAc
1000,10,7,7,Ar-Cl_KOAc_BuOAc
1001,11,7,7,Ak-Cy_KOAc_BuOAc
1002,12,7,7,Ak-tBu_KOAc_BuOAc
1003,13,7,7,Ak-nBu_KOAc_BuOAc
1004,14,7,7,Ak-Me_KOAc_BuOAc
1005,15,7,7,Ak-Et_KOAc_BuOAc
1006,1,8,7,Ar-H_Cs2CO3_BuOAc
1007,2,8,7,Ar-OMe_Cs2CO3_BuOAc
1008,3,8,7,Ar-Me2OMe_Cs2CO3_BuOAc
1009,4,8,7,Ar-Me3_Cs2CO3_BuOAc
1010,5,8,7,Ar-Me2_Cs2CO3_BuOAc
1011,6,8,7,Ar-F_Cs2CO3_BuOAc
1012,7,8,7,Ar-CF3_Cs2CO3_BuOAc
1013,8,8,7,Ar-CF32_Cs2CO3_BuOAc
1014,9,8,7,Ar-F5_Cs2CO3_BuOAc
1015,10,8,7,Ar-Cl_Cs2CO3_BuOAc
1016,11,8,7,Ak-Cy_Cs2CO3_BuOAc
1017,12,8,7,Ak-tBu_Cs2CO3_BuOAc
1018,13,8,7,Ak-nBu_Cs2CO3_BuOAc
1019,14,8,7,Ak-Me_Cs2CO3_BuOAc
1020,15,8,7,Ak-Et_Cs2CO3_BuOAc
1021,1,9,7,Ar-H_CsF_BuOAc
1022,2,9,7,Ar-OMe_CsF_BuOAc
1023,3,9,7,Ar-Me2OMe_CsF_BuOAc
1024,4,9,7,Ar-Me3_CsF_BuOAc
1025,5,9,7,Ar-Me2_CsF_BuOAc
1026,6,9,7,Ar-F_CsF_BuOAc
1027,7,9,7,Ar-CF3_CsF_BuOAc
1028,8,9,7,Ar-CF32_CsF_BuOAc
1029,9,9,7,Ar-F5_CsF_BuOAc
1030,10,9,7,Ar-Cl_CsF_BuOAc
1031,11,9,7,Ak-Cy_CsF_BuOAc
1032,12,9,7,Ak-tBu_CsF_BuOAc
1033,13,9,7,Ak-nBu_CsF_BuOAc
1034,14,9,7,Ak-Me_CsF_BuOAc
1035,15,9,7,Ak-Et_CsF_BuOAc
1036,1,10,7,Ar-H_NEt4OH_BuOAc
1037,2,10,7,Ar-OMe_NEt4OH_BuOAc
1038,3,10,7,Ar-Me2OMe_NEt4OH_BuOAc
1039,4,10,7,Ar-Me3_NEt4OH_BuOAc
1040,5,10,7,Ar-Me2_NEt4OH_BuOAc
1041,6,10,7,Ar-F_NEt4OH_BuOAc
1042,7,10,7,Ar-CF3_NEt4OH_BuOAc
1043,8,10,7,Ar-CF32_NEt4OH_BuOAc
1044,9,10,7,Ar-F5_NEt4OH_BuOAc
1045,10,10,7,Ar-Cl_NEt4OH_BuOAc
1046,11,10,7,Ak-Cy_NEt4OH_BuOAc
1047,12,10,7,Ak-tBu_NEt4OH_BuOAc
1048,13,10,7,Ak-nBu_NEt4OH_BuOAc
1049,14,10,7,Ak-Me_NEt4OH_BuOAc
1050,15,10,7,Ak-Et_NEt4OH_BuOAc
1051,1,1,8,Ar-H_Na2CO3_toluene
1052,2,1,8,Ar-OMe_Na2CO3_toluene
1053,3,1,8,Ar-Me2OMe_Na2CO3_toluene
1054,4,1,8,Ar-Me3_Na2CO3_toluene
1055,5,1,8,Ar-Me2_Na2CO3_toluene
1056,6,1,8,Ar-F_Na2CO3_toluene
1057,7,1,8,Ar-CF3_Na2CO3_toluene
1058,8,1,8,Ar-CF32_Na2CO3_toluene
1059,9,1,8,Ar-F5_Na2CO3_toluene
1060,10,1,8,Ar-Cl_Na2CO3_toluene
1061,11,1,8,Ak-Cy_Na2CO3_toluene
1062,12,1,8,Ak-tBu_Na2CO3_toluene
1063,13,1,8,Ak-nBu_Na2CO3_toluene
1064,14,1,8,Ak-Me_Na2CO3_toluene
1065,15,1,8,Ak-Et_Na2CO3_toluene
1066,1,2,8,Ar-H_NaHCO3_toluene
1067,2,2,8,Ar-OMe_NaHCO3_toluene
1068,3,2,8,Ar-Me2OMe_NaHCO3_toluene
1069,4,2,8,Ar-Me3_NaHCO3_toluene
1070,5,2,8,Ar-Me2_NaHCO3_toluene
1071,6,2,8,Ar-F_NaHCO3_toluene
1072,7,2,8,Ar-CF3_NaHCO3_toluene
1073,8,2,8,Ar-CF32_NaHCO3_toluene
1074,9,2,8,Ar-F5_NaHCO3_toluene
1075,10,2,8,Ar-Cl_NaHCO3_toluene
1076,11,2,8,Ak-Cy_NaHCO3_toluene
1077,12,2,8,Ak-tBu_NaHCO3_toluene
1078,13,2,8,Ak-nBu_NaHCO3_toluene
1079,14,2,8,Ak-Me_NaHCO3_toluene
1080,15,2,8,Ak-Et_NaHCO3_toluene
1081,1,3,8,Ar-H_NaOH_toluene
1082,2,3,8,Ar-OMe_NaOH_toluene
1083,3,3,8,Ar-Me2OMe_NaOH_toluene
1084,4,3,8,Ar-Me3_NaOH_toluene
1085,5,3,8,Ar-Me2_NaOH_toluene
1086,6,3,8,Ar-F_NaOH_toluene
1087,7,3,8,Ar-CF3_NaOH_toluene
1088,8,3,8,Ar-CF32_NaOH_toluene
1089,9,3,8,Ar-F5_NaOH_toluene
1090,10,3,8,Ar-Cl_NaOH_toluene
1091,11,3,8,Ak-Cy_NaOH_toluene
1092,12,3,8,Ak-tBu_NaOH_toluene
1093,13,3,8,Ak-nBu_NaOH_toluene
1094,14,3,8,Ak-Me_NaOH_toluene
1095,15,3,8,Ak-Et_NaOH_toluene
1096,1,4,8,Ar-H_K2CO3_toluene
1097,2,4,8,Ar-OMe_K2CO3_toluene
1098,3,4,8,Ar-Me2OMe_K2CO3_toluene
1099,4,4,8,Ar-Me3_K2CO3_toluene
1100,5,4,8,Ar-Me2_K2CO3_toluene
1101,6,4,8,Ar-F_K2CO3_toluene
1102,7,4,8,Ar-CF3_K2CO3_toluene
1103,8,4,8,Ar-CF32_K2CO3_toluene
1104,9,4,8,Ar-F5_K2CO3_toluene
1105,10,4,8,Ar-Cl_K2CO3_toluene
1106,11,4,8,Ak-Cy_K2CO3_toluene
1107,12,4,8,Ak-tBu_K2CO3_toluene
1108,13,4,8,Ak-nBu_K2CO3_toluene
1109,14,4,8,Ak-Me_K2CO3_toluene
1110,15,4,8,Ak-Et_K2CO3_toluene
1111,1,5,8,Ar-H_KOH_toluene
1112,2,5,8,Ar-OMe_KOH_toluene
1113,3,5,8,Ar-Me2OMe_KOH_toluene
1114,4,5,8,Ar-Me3_KOH_toluene
1115,5,5,8,Ar-Me2_KOH_toluene
1116,6,5,8,Ar-F_KOH_toluene
1117,7,5,8,Ar-CF3_KOH_toluene
1118,8,5,8,Ar-CF32_KOH_toluene
1119,9,5,8,Ar-F5_KOH_toluene
1120,10,5,8,Ar-Cl_KOH_toluene
1121,11,5,8,Ak-Cy_KOH_toluene
1122,12,5,8,Ak-tBu_KOH_toluene
1123,13,5,8,Ak-nBu_KOH_toluene
1124,14,5,8,Ak-Me_KOH_toluene
1125,15,5,8,Ak-Et_KOH_toluene
1126,1,6,8,Ar-H_K3PO4_toluene
1127,2,6,8,Ar-OMe_K3PO4_toluene
1128,3,6,8,Ar-Me2OMe_K3PO4_toluene
1129,4,6,8,Ar-Me3_K3PO4_toluene
1130,5,6,8,Ar-Me2_K3PO4_toluene
1131,6,6,8,Ar-F_K3PO4_toluene
1132,7,6,8,Ar-CF3_K3PO4_toluene
1133,8,6,8,Ar-CF32_K3PO4_toluene
1134,9,6,8,Ar-F5_K3PO4_toluene
1135,10,6,8,Ar-Cl_K3PO4_toluene
1136,11,6,8,Ak-Cy_K3PO4_toluene
1137,12,6,8,Ak-tBu_K3PO4_toluene
1138,13,6,8,Ak-nBu_K3PO4_toluene
1139,14,6,8,Ak-Me_K3PO4_toluene
1140,15,6,8,Ak-Et_K3PO4_toluene
1141,1,7,8,Ar-H_KOAc_toluene
1142,2,7,8,Ar-OMe_KOAc_toluene
1143,3,7,8,Ar-Me2OMe_KOAc_toluene
1144,4,7,8,Ar-Me3_KOAc_toluene
1145,5,7,8,Ar-Me2_KOAc_toluene
1146,6,7,8,Ar-F_KOAc_toluene
1147,7,7,8,Ar-CF3_KOAc_toluene
1148,8,7,8,Ar-CF32_KOAc_toluene
1149,9,7,8,Ar-F5_KOAc_toluene
1150,10,7,8,Ar-Cl_KOAc_toluene
1151,11,7,8,Ak-Cy_KOAc_toluene
